取引日,出金金額（円）,入金金額（円）,海外出金金額,通貨,変換レート（円）,利用国,取引内容,取引先,取引方法,支払い区分,利用者,取引番号
2026/01/02 12:27:06,"1,100",-,-,-,-,-,支払い,ワンコインドーム - 1515,PayPay残高,-,-,04880618952217591815
2026/01/02 11:42:19,"2,100",-,-,-,-,-,送った金額,樹生,PayPay残高,-,-,02169447591715799049
2026/01/02 11:42:09,"1,100",-,-,-,-,-,送った金額,にゃー,PayPay残高,-,-,02169447497224388609
2026/01/01 23:01:20,-,"10,000",-,-,-,-,チャージ,PayPay,セブン銀行ATM,-,-,02169055383891984384
2025/12/30 21:12:11,500,-,-,-,-,-,支払い,CIC,"PayPayポイント (386円), PayPay残高 (114円)",-,-,04878663067060674560
2025/12/30 21:05:46,-,"1,000",-,-,-,JP,受け取った金額,にゃー,PayPay残高,-,-,02167511471996215314
2025/12/01 04:05:40,"1,000",-,-,-,-,-,期間限定ポイントの期限切れ,-,PayPayポイント,-,-,04053431039882960965
2025/11/06 15:13:06,-,2,-,-,-,-,ポイント、残高の獲得,セブン-イレブン,PayPayポイント,-,-,04838400789491539972
2025/11/06 15:13:06,578,-,-,-,-,-,支払い,セブン-イレブン - 大阪西中島４丁目,"PayPayポイント (12円), PayPay残高 (566円)",-,-,04838400789491539972
2025/11/05 22:26:23,900,-,-,-,-,-,支払い,タクシー車内決済(GO) - 株式会社国際興業大阪　我孫子営業所,PayPay残高,-,-,04837881931672076290
2025/11/05 22:26:22,-,4,-,-,-,-,ポイント、残高の獲得,タクシー車内決済(GO),PayPayポイント,-,-,04837881931672076290
2025/11/05 21:59:37,-,6,-,-,-,-,ポイント、残高の獲得,中華そばふじい,PayPayポイント,-,-,04837868144827613188
2025/11/05 21:59:37,"1,320",-,-,-,-,-,支払い,中華そばふじい - なんば店,"PayPayポイント (6円), PayPay残高 (1,314円)",-,-,04837868144827613188
2025/11/05 00:11:27,"1,000",-,-,-,-,-,送った金額,にゃー,PayPay残高,-,-,02126045641517572096
2025/11/04 17:45:45,-,13,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04836980821762695171
2025/11/04 17:17:59,"2,801",-,-,-,-,-,支払い,Uber Eats,"PayPayポイント (36円), PayPay残高 (2,765円)",-,-,04836980821762695171
2025/11/04 08:28:20,"3,000",-,-,-,-,-,送った金額,志村雄太,PayPay残高,-,-,02125559554298904576
2025/11/03 23:23:02,"6,000",-,-,-,-,-,送った金額,志村雄太,PayPay残高,-,-,02125278508818964480
2025/11/03 20:19:36,-,"3,600",-,-,-,JP,受け取った金額,ライキ,PayPay残高,-,-,02125183967998812170
2025/11/03 20:17:25,-,"5,000",-,-,-,JP,受け取った金額,志村雄太,PayPay残高,-,-,02125182842717306890
2025/11/02 16:49:53,-,21,-,-,-,-,ポイント、残高の獲得,GEO,PayPayポイント,-,-,04835481989845450760
2025/11/02 16:49:53,"4,295",-,-,-,-,-,支払い,GEO - セカンドストリート堀江店,PayPay残高,-,-,04835481989845450760
2025/11/02 14:35:14,-,9,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04835407248824565767
2025/11/02 14:24:52,"1,832",-,-,-,-,-,支払い,Uber Eats,"PayPayポイント (9円), PayPay残高 (1,823円)",-,-,04835407248824565767
2025/11/01 20:45:46,-,3,-,-,-,-,ポイント、残高の獲得,セブン-イレブン,PayPayポイント,-,-,04834855208088248322
2025/11/01 20:33:45,686,-,-,-,-,-,支払い,セブン-イレブン - 大阪日本橋３丁目,PayPay残高,-,-,04834855208088248322
2025/11/01 15:04:26,195,-,-,-,-,-,支払い,セブン-イレブン - 大阪日本橋３丁目,PayPay残高,-,-,04834685470980702216
2025/11/01 14:43:12,734,-,-,-,-,-,支払い,髙島屋 - 大阪店,PayPay残高,-,-,04834674535994097670
2025/11/01 14:43:12,-,3,-,-,-,-,ポイント、残高の獲得,髙島屋,PayPayポイント,-,-,04834674535994097670
2025/11/01 14:39:17,-,79,-,-,-,-,ポイント、残高の獲得,なんばCITY,PayPayポイント,-,-,04834672508769419272
2025/11/01 14:39:17,"15,950",-,-,-,-,-,支払い,なんばCITY - アダム　エ　ロペ,PayPay残高,-,-,04834672508769419272
2025/11/01 13:02:51,-,37,-,-,-,-,ポイント、残高の獲得,千一夜,PayPayポイント,-,-,04834622807407222793
2025/11/01 13:02:51,"7,590",-,-,-,-,-,支払い,千一夜,"PayPayポイント (5円), PayPay残高 (7,585円)",-,-,04834622807407222793
2025/10/31 16:04:41,-,7,-,-,-,-,ポイント、残高の獲得,デイリーヤマザキ,PayPayポイント,-,-,04833974361835560960
2025/10/31 16:04:41,"1,536",-,-,-,-,-,支払い,デイリーヤマザキ - 淀川西中島,PayPay残高,-,-,04833974361835560960
2025/10/30 12:56:53,890,-,-,-,-,-,支払い,媛 - 故郷味の旅,PayPay残高,-,-,04833135400103370753
2025/10/30 12:56:53,-,4,-,-,-,-,ポイント、残高の獲得,媛,PayPayポイント,-,-,04833135400103370753
2025/10/30 09:02:27,-,"16,030",-,-,-,JP,受け取った金額,志村雄太,PayPay残高,-,-,02121866286150918146
2025/10/29 23:14:06,"4,000",-,-,-,-,-,送った金額,志村雄太,PayPay残高,-,-,02121563052869836808
2025/10/29 23:13:40,"4,000",-,-,-,-,-,送った金額,ライキ,PayPay残高,-,-,02121562838118932480
2025/10/29 15:18:38,-,4,-,-,-,-,ポイント、残高の獲得,デイリーヤマザキ,PayPayポイント,-,-,04832466287147982848
2025/10/29 15:18:38,970,-,-,-,-,-,支払い,デイリーヤマザキ - 淀川西中島,PayPay残高,-,-,04832466287147982848
2025/10/29 11:42:23,-,4,-,-,-,-,ポイント、残高の獲得,媛,PayPayポイント,-,-,04832354832747364352
2025/10/29 11:42:23,890,-,-,-,-,-,支払い,媛 - 故郷味の旅,"PayPayポイント (78円), PayPay残高 (812円)",-,-,04832354832747364352
2025/10/27 22:46:28,916,-,-,-,-,-,支払い,ローソン - ローソンストア100浪速日本橋,PayPay残高,-,-,04831212749403209730
2025/10/27 22:46:27,-,4,-,-,-,-,ポイント、残高の獲得,ローソン,PayPayポイント,-,-,04831212749403209730
2025/10/27 13:43:55,-,1,-,-,-,-,ポイント、残高の獲得,BIZcomfortCafe 大阪江戸堀,PayPayポイント,-,-,04830933121260929032
2025/10/27 13:43:55,380,-,-,-,-,-,支払い,BIZcomfortCafe 大阪江戸堀,"PayPayポイント (21円), PayPay残高 (359円)",-,-,04830933121260929032
2025/10/26 23:07:45,-,"1,500",-,-,-,JP,受け取った金額,n,PayPay残高,-,-,02119333269057650696
2025/10/26 17:22:45,"6,754",-,-,-,-,-,支払い,心斎橋PARCO - やきとり正や心斎橋PARCO店,PayPay残高,-,-,04830303736753258498
2025/10/26 17:22:44,-,33,-,-,-,-,ポイント、残高の獲得,心斎橋PARCO,PayPayポイント,-,-,04830303736753258498
2025/10/26 13:44:00,-,6,-,-,-,-,ポイント、残高の獲得,ローソン,PayPayポイント,-,-,04830190993861607431
2025/10/26 13:44:00,"1,338",-,-,-,-,-,支払い,ローソン - ローソンストア100浪速日本橋,PayPay残高,-,-,04830190993861607431
2025/10/25 23:34:52,-,25,-,-,-,-,ポイント、残高の獲得,スギ薬局グループ,PayPayポイント,-,-,04829753362464735232
2025/10/25 23:34:52,"5,163",-,-,-,-,-,支払い,スギ薬局グループ - スギドラッグ道頓堀東店,PayPay残高,-,-,04829753362464735232
2025/10/25 16:21:35,-,2,-,-,-,-,ポイント、残高の獲得,NEXCO西日本,PayPayポイント,-,-,04829530049935114240
2025/10/25 16:21:35,409,-,-,-,-,-,支払い,NEXCO西日本 - 権現湖パーキングエリア上り線,PayPay残高,-,-,04829530049935114240
2025/10/25 15:10:42,"2,654",-,-,-,-,-,支払い,NEXCO西日本 - 吉備サービスエリア上り線,PayPay残高,-,-,04829493508353064970
2025/10/25 15:10:42,-,13,-,-,-,-,ポイント、残高の獲得,NEXCO西日本,PayPayポイント,-,-,04829493508353064970
2025/10/25 15:04:30,-,1,-,-,-,-,ポイント、残高の獲得,NEXCO西日本,PayPayポイント,-,-,04829490321487331328
2025/10/25 15:04:30,365,-,-,-,-,-,支払い,NEXCO西日本 - 吉備サービスエリア上り線,PayPay残高,-,-,04829490321487331328
2025/10/25 09:31:32,-,9,-,-,-,-,ポイント、残高の獲得,ファミリーマート,PayPayポイント,-,-,04829318711773773824
2025/10/25 09:31:32,"1,859",-,-,-,-,-,支払い,ファミリーマート - 池田木部町,PayPay残高,-,-,04829318711773773824
2025/10/24 22:33:18,-,2,-,-,-,-,ポイント、残高の獲得,セブン-イレブン,PayPayポイント,-,-,04828979460897382400
2025/10/24 22:33:18,468,-,-,-,-,-,支払い,セブン-イレブン - 大阪西中島４丁目,PayPay残高,-,-,04828979460897382400
2025/10/24 15:42:27,-,4,-,-,-,-,ポイント、残高の獲得,マクドナルド,PayPayポイント,-,-,04828767701829869570
2025/10/24 15:42:27,940,-,-,-,-,-,支払い,マクドナルド - マクドナルド西中島南方店,PayPay残高,-,-,04828767701829869570
2025/10/24 09:22:20,-,1,-,-,-,-,ポイント、残高の獲得,セブン-イレブン,PayPayポイント,-,-,04828571799781564417
2025/10/24 09:22:20,320,-,-,-,-,-,支払い,セブン-イレブン - 大阪西中島４丁目,PayPay残高,-,-,04828571799781564417
2025/10/23 20:17:49,868,-,-,-,-,-,支払い,セブン-イレブン - 大阪日本橋３丁目,PayPay残高,-,-,04828167454380056581
2025/10/23 20:17:49,-,4,-,-,-,-,ポイント、残高の獲得,セブン-イレブン,PayPayポイント,-,-,04828167454380056581
2025/10/23 09:17:02,194,-,-,-,-,-,支払い,デイリーヤマザキ - 淀川西中島,PayPay残高,-,-,04827826897833287680
2025/10/22 05:26:43,-,21,-,-,-,-,ポイント、残高の獲得,スシローお持ち帰りネット注文,PayPayポイント,-,-,04826484754911477760
2025/10/21 19:32:35,-,2,-,-,-,-,ポイント、残高の獲得,セブン-イレブン,PayPayポイント,-,-,04826659800597757964
2025/10/21 19:32:35,464,-,-,-,-,-,支払い,セブン-イレブン - 大阪日本橋３丁目,PayPay残高,-,-,04826659800597757964
2025/10/21 13:52:56,"4,300",-,-,-,-,-,支払い,スシローお持ち帰りネット注文,PayPay残高,-,-,04826484754911477760
2025/10/20 21:30:32,-,4,-,-,-,-,ポイント、残高の獲得,セブン-イレブン,PayPayポイント,-,-,04825978429806157825
2025/10/20 21:30:32,847,-,-,-,-,-,支払い,セブン-イレブン - 大阪日本橋３丁目,PayPay残高,-,-,04825978429806157825
2025/10/20 21:17:57,-,9,-,-,-,-,ポイント、残高の獲得,吉野家,PayPayポイント,-,-,04825971944406073344
2025/10/20 21:17:57,"1,846",-,-,-,-,-,支払い,吉野家 - なんばＣＩＴＹ南館店,PayPay残高,-,-,04825971944406073344
2025/10/20 12:32:18,-,14,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04825686286131617801
2025/10/20 12:03:43,"2,800",-,-,-,-,-,支払い,Uber Eats,PayPay残高,-,-,04825686286131617801
2025/10/20 00:42:51,-,6,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04825318834499117059
2025/10/20 00:10:46,"1,226",-,-,-,-,-,支払い,Uber Eats,PayPay残高,-,-,04825318834499117059
2025/10/19 15:28:33,-,2,-,-,-,-,ポイント、残高の獲得,セブン-イレブン,PayPayポイント,-,-,04825049694668554240
2025/10/19 15:28:33,452,-,-,-,-,-,支払い,セブン-イレブン - 富田林瀧谷不動,PayPay残高,-,-,04825049694668554240
2025/10/19 15:25:45,818,-,-,-,-,-,支払い,セブン-イレブン - 富田林瀧谷不動,PayPay残高,-,-,04825048242969116679
2025/10/19 15:25:44,-,4,-,-,-,-,ポイント、残高の獲得,セブン-イレブン,PayPayポイント,-,-,04825048242969116679
2025/10/19 14:21:36,120,-,-,-,-,-,支払い,セブン-イレブン - 富田林瀧谷不動,PayPay残高,-,-,04825015188901208069
2025/10/19 11:05:32,149,-,-,-,-,-,支払い,ローソン - 河南町神山,PayPay残高,-,-,04824914128320135171
2025/10/19 09:55:39,"3,543",-,-,-,-,-,支払い,セブン-イレブン - 富田林錦織東,"PayPayポイント (144円), PayPay残高 (3,399円)",-,-,04824878110724825097
2025/10/19 09:55:39,-,16,-,-,-,-,ポイント、残高の獲得,セブン-イレブン,PayPayポイント,-,-,04824878110724825097
2025/10/19 06:54:48,-,"70,000",-,-,-,-,チャージ,PayPay,ローソン銀行ATM,-,-,02113636622004658183
2025/10/18 20:14:51,-,"1,000",-,-,-,JP,受け取った金額,HIRO,PayPay残高,-,-,02113306794284523527
2025/10/09 09:40:16,-,"1,000",-,-,-,-,ポイント、残高の獲得,Yahoo!ショッピング,PayPayポイント,-,-,lp-102895974642327552-c_dd38b41b-9c62-48ac-8b6b-78fc19450f24_sppf
2025/10/09 00:01:33,-,3,-,-,-,-,ポイント、残高の獲得,吉野家,PayPayポイント,-,-,04817150210426462209
2025/10/09 00:01:33,715,-,-,-,-,-,支払い,吉野家 - なんばＣＩＴＹ南館店,PayPay残高,-,-,04817150210426462209
2025/10/08 20:03:29,580,-,-,-,-,-,支払い,ローソン - 富田林錦織,PayPay残高,-,-,04817027511801405444
2025/10/08 20:03:28,-,2,-,-,-,-,ポイント、残高の獲得,ローソン,PayPayポイント,-,-,04817027511801405444
2025/10/08 12:37:27,-,2,-,-,-,-,ポイント、残高の獲得,ニコニコ本舗,PayPayポイント,-,-,04816797636561584131
2025/10/08 12:37:27,500,-,-,-,-,-,支払い,ニコニコ本舗 - 西中島店,"PayPayポイント (18円), PayPay残高 (482円)",-,-,04816797636561584131
2025/10/07 19:20:20,"2,600",-,-,-,-,-,支払い,法善寺横丁　喝鈍 - 喝鈍,"PayPayポイント (25円), PayPay残高 (2,575円)",-,-,04816263102112088068
2025/10/07 19:20:19,-,12,-,-,-,-,ポイント、残高の獲得,法善寺横丁　喝鈍,PayPayポイント,-,-,04816263102112088068
2025/10/06 14:27:22,"1,340",-,-,-,-,-,支払い,アスペルジュ - アスペルジュ,PayPay残高,-,-,04815369946482483200
2025/10/06 14:27:22,-,6,-,-,-,-,ポイント、残高の獲得,アスペルジュ,PayPayポイント,-,-,04815369946482483200
2025/10/05 16:58:34,-,27,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04814687201301667842
2025/10/05 16:22:40,"5,510",-,-,-,-,-,支払い,Uber Eats,PayPay残高,-,-,04814687201301667842
2025/10/04 17:56:54,-,2,-,-,-,-,ポイント、残高の獲得,ChargeSPOT,PayPayポイント,-,-,04813918170227048458
2025/10/04 15:30:34,430,-,-,-,-,-,支払い,ChargeSPOT,PayPay残高,-,-,04813918170227048458
2025/10/04 10:12:55,-,7,-,-,-,-,ポイント、残高の獲得,タクシー車内決済(GO),PayPayポイント,-,-,04813754463253438465
2025/10/04 10:12:55,"1,500",-,-,-,-,-,支払い,タクシー車内決済(GO) - 株式会社未来都　中津営業所,PayPay残高,-,-,04813754463253438465
2025/10/03 11:47:13,"1,850",-,-,-,-,-,支払い,丸亀製麺 - 丸亀製麺　　なんば,PayPay残高,-,-,04813060886165266438
2025/10/03 11:47:13,-,9,-,-,-,-,ポイント、残高の獲得,丸亀製麺,PayPayポイント,-,-,04813060886165266438
2025/10/02 15:31:26,-,5,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04812430153037381632
2025/10/02 15:23:25,"1,176",-,-,-,-,-,支払い,Uber Eats,PayPay残高,-,-,04812430153037381632
2025/10/01 09:20:20,172,-,-,-,-,-,支払い,セブン-イレブン - 大阪西中島４丁目,PayPay残高,-,-,04811500842373980162
2025/09/29 19:58:36,-,10,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04810333298462285829
2025/09/29 19:35:00,"2,113",-,-,-,-,-,支払い,Uber Eats,PayPay残高,-,-,04810333298462285829
2025/09/29 13:40:49,"1,940",-,-,-,-,-,支払い,エディオン - なんば本店,PayPay残高,-,-,04810150753762263047
2025/09/29 13:40:49,-,9,-,-,-,-,ポイント、残高の獲得,エディオン,PayPayポイント,-,-,04810150753762263047
2025/09/29 04:43:54,-,23,-,-,-,-,ポイント、残高の獲得,Amazon.co.jp,PayPayポイント,-,-,04809874029019979776
2025/09/29 04:43:53,"4,696",-,-,-,-,-,支払い,Amazon.co.jp,PayPay残高,-,-,04809874029019979776
2025/09/28 15:37:32,-,3,-,-,-,-,ポイント、残高の獲得,甲賀流,PayPayポイント,-,-,04809468738725421058
2025/09/28 15:37:32,700,-,-,-,-,-,支払い,甲賀流 - 本店,PayPay残高,-,-,04809468738725421058
2025/09/28 03:38:37,585,-,-,-,-,-,支払い,セブン-イレブン - 大阪日本橋３丁目,PayPay残高,-,-,04809098220487254019
2025/09/28 03:38:37,-,2,-,-,-,-,ポイント、残高の獲得,セブン-イレブン,PayPayポイント,-,-,04809098220487254019
2025/09/28 03:00:16,-,7,-,-,-,-,ポイント、残高の獲得,Zerro,PayPayポイント,-,-,04809078446457831427
2025/09/28 03:00:16,"1,400",-,-,-,-,-,支払い,Zerro,PayPay残高,-,-,04809078446457831427
2025/09/28 02:58:33,-,10,-,-,-,-,ポイント、残高の獲得,Zerro,PayPayポイント,-,-,04809077561693913088
2025/09/28 02:58:33,"2,000",-,-,-,-,-,支払い,Zerro,PayPay残高,-,-,04809077561693913088
2025/09/28 02:29:41,-,14,-,-,-,-,ポイント、残高の獲得,Zerro,PayPayポイント,-,-,04809062692517560320
2025/09/28 02:29:41,"2,900",-,-,-,-,-,支払い,Zerro,PayPay残高,-,-,04809062692517560320
2025/09/28 02:01:55,"8,275",-,-,-,-,-,送った金額,健志郎,PayPay残高,-,-,02097900093758414854
2025/09/27 22:55:35,"5,000",-,-,-,-,-,送った金額,樹生,PayPay残高,-,-,02097804058290061316
2025/09/27 20:47:31,"1,160",-,-,-,-,-,支払い,ローソン - 日本橋三丁目交差点東,PayPay残高,-,-,04808886332570525697
2025/09/27 20:47:30,-,5,-,-,-,-,ポイント、残高の獲得,ローソン,PayPayポイント,-,-,04808886332570525697
2025/09/27 02:07:30,-,16,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04808286059350712325
2025/09/27 01:22:50,"3,298",-,-,-,-,-,支払い,Uber Eats,PayPay残高,-,-,04808286059350712325
2025/09/26 14:13:44,230,-,-,-,-,-,支払い,デイリーヤマザキ - 淀川西中島,"PayPayポイント (61円), PayPay残高 (169円)",-,-,04807941216426819585
2025/09/26 12:56:06,-,950,-,-,-,JP,受け取った金額,ゆりな,PayPay残高,-,-,02096752916583874561
2025/09/25 12:11:29,-,"50,000",-,-,-,-,チャージ,PayPay,セブン銀行ATM,-,-,02095987750977789968
2025/09/15 18:42:19,-,10,-,-,-,-,ポイント、残高の獲得,EXPO2025,PayPayポイント,-,-,04799915769383100418
2025/09/15 18:42:19,"2,050",-,-,-,-,-,支払い,EXPO2025 - EXPO2025,PayPay残高,-,-,04799915769383100418
2025/09/15 18:18:10,-,3,-,-,-,-,ポイント、残高の獲得,EXPO2025,PayPayポイント,-,-,04799903322567688192
2025/09/15 18:18:10,700,-,-,-,-,-,支払い,EXPO2025 - EXPO2025,"PayPayポイント (13円), PayPay残高 (687円)",-,-,04799903322567688192
2025/09/15 00:02:26,-,3,-,-,-,-,ポイント、残高の獲得,吉野家,PayPayポイント,-,-,04799338577318289408
2025/09/15 00:02:26,715,-,-,-,-,-,支払い,吉野家 - なんばＣＩＴＹ南館店,PayPay残高,-,-,04799338577318289408
2025/09/14 20:42:34,-,7,-,-,-,-,ポイント、残高の獲得,EXPO2025,PayPayポイント,-,-,04799235575412195330
2025/09/14 20:42:34,"1,450",-,-,-,-,-,支払い,EXPO2025 - EXPO2025,PayPay残高,-,-,04799235575412195330
2025/09/14 17:34:21,-,10,-,-,-,-,ポイント、残高の獲得,EXPO2025／M,PayPayポイント,-,-,04799138569281273856
2025/09/14 17:34:21,"2,100",-,-,-,-,-,支払い,EXPO2025／M - EXPO2025／M,PayPay残高,-,-,04799138569281273856
2025/09/14 15:11:47,-,9,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04799065090981101568
2025/09/14 15:11:47,"1,847",-,-,-,-,-,支払い,Uber Eats,PayPay残高,-,-,04799065090981101568
2025/09/14 11:01:56,-,15,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04798913985441267717
2025/09/14 10:18:37,"3,117",-,-,-,-,-,支払い,Uber Eats,"PayPayポイント (8円), PayPay残高 (3,109円)",-,-,04798913985441267717
2025/09/13 17:36:06,458,-,-,-,-,-,支払い,ファミリーマート - 貝塚港北,PayPay残高,-,-,04798397292285468681
2025/09/13 17:36:06,-,2,-,-,-,-,ポイント、残高の獲得,ファミリーマート,PayPayポイント,-,-,04798397292285468681
2025/09/13 11:15:51,"1,000",-,-,-,-,-,支払い,ファミリーマート - 羽曳野誉田,PayPay残高,-,-,04798201321517899778
2025/09/13 11:15:51,-,5,-,-,-,-,ポイント、残高の獲得,ファミリーマート,PayPayポイント,-,-,04798201321517899778
2025/09/13 11:14:47,783,-,-,-,-,-,支払い,ファミリーマート - 羽曳野誉田,PayPay残高,-,-,04798200763172134915
2025/09/13 11:14:46,-,3,-,-,-,-,ポイント、残高の獲得,ファミリーマート,PayPayポイント,-,-,04798200763172134915
2025/09/13 09:55:48,287,-,-,-,-,-,支払い,なんばCITY - ＴＲＵＦＦＬＥ　ｍｉｎｉ,PayPay残高,-,-,04798160055472152583
2025/09/13 09:55:48,-,1,-,-,-,-,ポイント、残高の獲得,なんばCITY,PayPayポイント,-,-,04798160055472152583
2025/09/13 09:51:50,-,6,-,-,-,-,ポイント、残高の獲得,なんばCITY,PayPayポイント,-,-,04798158011067219974
2025/09/13 09:51:50,"1,305",-,-,-,-,-,支払い,なんばCITY - ベーカリー　カフェ　C,"PayPayポイント (3円), PayPay残高 (1,302円)",-,-,04798158011067219974
2025/09/11 23:06:46,-,10,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04797066840266407936
2025/09/11 22:34:40,"2,174",-,-,-,-,-,支払い,Uber Eats,PayPay残高,-,-,04797066840266407936
