取引日,出金金額（円）,入金金額（円）,海外出金金額,通貨,変換レート（円）,利用国,取引内容,取引先,取引方法,支払い区分,利用者,取引番号
2025/07/10 08:58:08,-,1,-,-,-,-,ポイント、残高の獲得,セブン-イレブン,PayPayポイント,-,-,04749889270182043649
2025/07/09 22:18:41,-,5,-,-,-,-,ポイント、残高の獲得,マルマンストア,PayPayポイント,-,-,04749559700160626688
2025/07/09 22:18:41,"1,197",-,-,-,-,-,支払い,マルマンストア - マルマンストア　日本橋馬喰町店,PayPay残高,-,-,04749559700160626688
2025/07/09 22:02:58,-,1,-,-,-,-,ポイント、残高の獲得,ファミリーマート,PayPayポイント,-,-,04749551591263485955
2025/07/09 22:02:58,337,-,-,-,-,-,支払い,ファミリーマート - 東神田二丁目,PayPay残高,-,-,04749551591263485955
2025/07/09 17:04:51,-,1,-,-,-,-,ポイント、残高の獲得,ファミリーマート,PayPayポイント,-,-,04749397951694127110
2025/07/09 17:04:51,213,-,-,-,-,-,支払い,ファミリーマート - 神田駅北,PayPay残高,-,-,04749397951694127110
2025/07/09 13:42:59,-,4,-,-,-,-,ポイント、残高の獲得,東京串焼倶楽部,PayPayポイント,-,-,04749293901816012808
2025/07/09 13:42:59,800,-,-,-,-,-,支払い,東京串焼倶楽部 - 神田店,PayPay残高,-,-,04749293901816012808
2025/07/09 09:09:04,463,-,-,-,-,-,支払い,セブン-イレブン - 神田駅南口,PayPay残高,-,-,04749152726241034240
2025/07/09 09:09:03,-,2,-,-,-,-,ポイント、残高の獲得,セブン-イレブン,PayPayポイント,-,-,04749152726241034240
2025/07/08 22:57:37,-,10,-,-,-,-,ポイント、残高の獲得,双麺浅草橋店,PayPayポイント,-,-,04748837595899969536
2025/07/08 22:57:37,"2,140",-,-,-,-,-,支払い,双麺浅草橋店 - 双麺浅草橋店,PayPay残高,-,-,04748837595899969536
2025/07/08 17:41:37,-,1,-,-,-,-,ポイント、残高の獲得,ファミリーマート,PayPayポイント,-,-,04748674730739064833
2025/07/08 17:41:37,260,-,-,-,-,-,支払い,ファミリーマート - 神田駅北,PayPay残高,-,-,04748674730739064833
2025/07/08 02:15:59,-,5,-,-,-,-,ポイント、残高の獲得,ＬＩＮＥ　ＥＣ,PayPayポイント,-,-,04748153201451835392
2025/07/08 00:49:44,"1,000",-,-,-,-,-,支払い,ＬＩＮＥ　ＥＣ,PayPay残高,-,-,04748153201451835392
2025/07/07 12:24:38,-,5,-,-,-,-,ポイント、残高の獲得,魚匠屋,PayPayポイント,-,-,04747769188424753153
2025/07/07 12:24:38,"1,000",-,-,-,-,-,支払い,魚匠屋 - 魚匠屋　神田本店,PayPay残高,-,-,04747769188424753153
2025/07/07 09:10:41,118,-,-,-,-,-,支払い,セブン-イレブン - 神田駅南口,PayPay残高,-,-,04747669218766749701
2025/07/07 00:01:30,-,"38,000",-,-,-,-,チャージ,PayPay,セブン銀行ATM,-,-,02036237892520640516
2025/07/04 15:37:17,-,2,-,-,-,-,ポイント、残高の獲得,セブン-イレブン,PayPayポイント,-,-,04745641968433119233
2025/07/04 15:37:17,452,-,-,-,-,-,支払い,セブン-イレブン - 大阪西中島４丁目,PayPay残高,-,-,04745641968433119233
2025/07/04 13:01:05,127,-,-,-,-,-,支払い,デイリーヤマザキ - 淀川西中島,PayPay残高,-,-,04745561463565434881
2025/07/03 12:17:48,-,2,-,-,-,-,ポイント、残高の獲得,ニコニコ本舗,PayPayポイント,-,-,04744796976566280197
2025/07/03 12:17:48,500,-,-,-,-,-,支払い,ニコニコ本舗 - 西中島店,PayPay残高,-,-,04744796976566280197
2025/07/02 15:55:24,-,4,-,-,-,-,ポイント、残高の獲得,匠,PayPayポイント,-,-,04744166956400836615
2025/07/02 15:55:24,995,-,-,-,-,-,支払い,匠 - TAKUMEAT　STORE,PayPay残高,-,-,04744166956400836615
2025/07/02 09:21:37,-,1,-,-,-,-,ポイント、残高の獲得,セブン-イレブン,PayPayポイント,-,-,04743964010605805569
2025/07/02 09:21:37,355,-,-,-,-,-,支払い,セブン-イレブン - 大阪西中島４丁目,PayPay残高,-,-,04743964010605805569
2025/07/01 11:22:01,-,11,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04743268990408523776
2025/07/01 10:53:07,"2,310",-,-,-,-,-,支払い,Uber Eats,PayPay残高,-,-,04743268990408523776
2025/06/29 19:24:00,162,-,-,-,-,-,支払い,セブン-イレブン - 富田林西板持,PayPay残高,-,-,04742047956976418818
2025/06/28 18:50:53,-,9,-,-,-,-,ポイント、残高の獲得,マクドナルド,PayPayポイント,-,-,04741288727017799684
2025/06/28 18:50:53,"1,840",-,-,-,-,-,支払い,マクドナルド - マクドナルド狭山岩室店,PayPay残高,-,-,04741288727017799684
2025/06/28 10:19:48,-,8,-,-,-,-,ポイント、残高の獲得,ローソン,PayPayポイント,-,-,04741025316673519618
2025/06/28 10:19:48,"1,701",-,-,-,-,-,支払い,ローソン - 柏原石川町,PayPay残高,-,-,04741025316673519618
2025/06/28 02:55:46,152,-,-,-,-,-,支払い,ローソン - ローソンストア100浪速日本橋,PayPay残高,-,-,04740796463635857408
2025/06/27 11:54:19,-,7,-,-,-,-,ポイント、残高の獲得,フジオフードシステム,PayPayポイント,-,-,04740331859843620864
2025/06/27 11:54:19,"1,500",-,-,-,-,-,支払い,フジオフードシステム - フジオ軒　南森町店,PayPay残高,-,-,04740331859843620864
2025/06/27 11:10:55,149,-,-,-,-,-,支払い,セブン-イレブン - 大阪東天満２丁目,PayPay残高,-,-,04740309483063779333
2025/06/26 23:44:47,129,-,-,-,-,-,支払い,セブン-イレブン - 大阪日本橋３丁目,PayPay残高,-,-,04739955852636725251
2025/06/26 23:44:02,166,-,-,-,-,-,支払い,セブン-イレブン - 大阪日本橋３丁目,PayPay残高,-,-,04739955474679275522
2025/06/26 17:17:48,-,1,-,-,-,-,ポイント、残高の獲得,ファミリーマート,PayPayポイント,-,-,04739756402945327110
2025/06/26 17:17:48,254,-,-,-,-,-,支払い,ファミリーマート - アイランドセンター駅東,PayPay残高,-,-,04739756402945327110
2025/06/26 14:19:18,-,4,-,-,-,-,ポイント、残高の獲得,匠,PayPayポイント,-,-,04739664413335289856
2025/06/26 14:19:18,995,-,-,-,-,-,支払い,匠 - TAKUMEAT　STORE,PayPay残高,-,-,04739664413335289856
2025/06/26 09:07:15,5,-,-,-,-,-,支払い,ファミリーマート - 地下鉄南方駅前,PayPay残高,-,-,04739503575400521729
2025/06/26 09:07:00,-,7,-,-,-,-,ポイント、残高の獲得,ファミリーマート,PayPayポイント,-,-,04739503455141167108
2025/06/26 09:07:00,"1,534",-,-,-,-,-,支払い,ファミリーマート - 地下鉄南方駅前,PayPay残高,-,-,04739503455141167108
2025/06/25 19:21:59,595,-,-,-,-,-,支払い,JR-PLUS - ＪＲ-ＰＬＵＳ東京デリカステーション８１５,PayPay残高,-,-,04739078236196651018
2025/06/25 19:21:59,-,2,-,-,-,-,ポイント、残高の獲得,JR-PLUS,PayPayポイント,-,-,04739078236196651018
2025/06/24 12:43:12,-,3,-,-,-,-,ポイント、残高の獲得,磯浜魚業,PayPayポイント,-,-,04738130543072632834
2025/06/24 12:43:12,650,-,-,-,-,-,支払い,磯浜魚業 - テイクアウト２,PayPay残高,-,-,04738130543072632834
2025/06/24 09:09:14,549,-,-,-,-,-,支払い,セブン-イレブン - 神田駅南口,"PayPayポイント (7円), PayPay残高 (542円)",-,-,04738020256901627912
2025/06/24 09:09:14,-,2,-,-,-,-,ポイント、残高の獲得,セブン-イレブン,PayPayポイント,-,-,04738020256901627912
2025/06/23 21:13:10,-,4,-,-,-,-,ポイント、残高の獲得,すき家,PayPayポイント,-,-,04737651207542136832
2025/06/23 21:13:10,970,-,-,-,-,-,支払い,すき家 - 浅草橋駅前店,"PayPayポイント (25円), PayPay残高 (945円)",-,-,04737651207542136832
2025/06/23 09:20:00,"1,000",-,-,-,-,-,送った金額,🐼,PayPay残高,-,-,02026135364932845568
2025/06/22 15:46:11,"9,000",-,-,-,-,-,送った金額,れんや,PayPay残高,-,-,02025592231958528017
2025/06/21 23:11:46,-,10,-,-,-,-,ポイント、残高の獲得,双麺浅草橋店,PayPayポイント,-,-,04736227984228802563
2025/06/21 23:11:46,"2,060",-,-,-,-,-,支払い,双麺浅草橋店 - 双麺浅草橋店,PayPay残高,-,-,04736227984228802563
2025/06/21 08:11:02,-,3,-,-,-,-,ポイント、残高の獲得,セブン-イレブン,PayPayポイント,-,-,04735763758393720834
2025/06/21 08:11:02,671,-,-,-,-,-,支払い,セブン-イレブン - 和光新倉８丁目,"PayPayポイント (9円), PayPay残高 (662円)",-,-,04735763758393720834
2025/06/20 21:06:15,-,17,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04735411656974876673
2025/06/20 20:47:53,"3,405",-,-,-,-,-,支払い,Uber Eats,PayPay残高,-,-,04735411656974876673
2025/06/20 17:32:46,520,-,-,-,-,-,支払い,ファミリーマート - 神田駅北,PayPay残高,-,-,04735311103200550913
2025/06/20 17:32:46,-,2,-,-,-,-,ポイント、残高の獲得,ファミリーマート,PayPayポイント,-,-,04735311103200550913
2025/06/20 09:07:41,-,2,-,-,-,-,ポイント、残高の獲得,セブン-イレブン,PayPayポイント,-,-,04735050785232896000
2025/06/20 09:07:41,520,-,-,-,-,-,支払い,セブン-イレブン - 神田駅南口,"PayPayポイント (4円), PayPay残高 (516円)",-,-,04735050785232896000
2025/06/19 22:27:42,580,-,-,-,-,-,支払い,ファミリーマート - 東神田二丁目,PayPay残高,-,-,04734720931744391173
2025/06/19 22:27:42,-,2,-,-,-,-,ポイント、残高の獲得,ファミリーマート,PayPayポイント,-,-,04734720931744391173
2025/06/19 22:17:05,"2,980",-,-,-,-,-,送った金額,yota,PayPay残高,-,-,02023567189238235136
2025/06/19 14:54:47,-,8,-,-,-,-,ポイント、残高の獲得,牛たん とろろ 麦めし ねぎし,PayPayポイント,-,-,04734487500271919105
2025/06/19 14:54:47,"1,600",-,-,-,-,-,支払い,牛たん とろろ 麦めし ねぎし - ねぎし　京王フレンテ店,PayPay残高,-,-,04734487500271919105
2025/06/19 12:51:58,149,-,-,-,-,-,支払い,ローソン - 新宿大久保二丁目,PayPay残高,-,-,04734424209633959948
2025/06/19 09:09:07,-,1,-,-,-,-,ポイント、残高の獲得,ファミリーマート,PayPayポイント,-,-,04734309353618251777
2025/06/19 09:09:07,300,-,-,-,-,-,支払い,ファミリーマート - 神田駅北口,"PayPayポイント (13円), PayPay残高 (287円)",-,-,04734309353618251777
2025/06/18 22:20:54,-,5,-,-,-,-,ポイント、残高の獲得,しんぱち食堂　神田北口店,PayPayポイント,-,-,04733975256699797506
2025/06/18 22:20:54,"1,133",-,-,-,-,-,支払い,しんぱち食堂　神田北口店 - しんぱち食堂　神田北口店,PayPay残高,-,-,04733975256699797506
2025/06/18 12:47:11,-,5,-,-,-,-,ポイント、残高の獲得,くまめん,PayPayポイント,-,-,04733679573971992578
2025/06/18 12:47:11,"1,050",-,-,-,-,-,支払い,くまめん - 神田店,PayPay残高,-,-,04733679573971992578
2025/06/18 08:55:03,550,-,-,-,-,-,支払い,エクセルシオールカフェ - エクセルシオールカフェ神田北口店,"PayPayポイント (23円), PayPay残高 (527円)",-,-,04733559924773249024
2025/06/18 08:55:02,-,2,-,-,-,-,ポイント、残高の獲得,エクセルシオールカフェ,PayPayポイント,-,-,04733559924773249024
2025/06/17 22:04:13,200,-,-,-,-,-,支払い,ファミリーマート - 台東柳橋一丁目,PayPay残高,-,-,04733224487826235395
2025/06/17 22:04:13,-,1,-,-,-,-,ポイント、残高の獲得,ファミリーマート,PayPayポイント,-,-,04733224487826235395
2025/06/17 12:44:13,-,3,-,-,-,-,ポイント、残高の獲得,磯浜魚業,PayPayポイント,-,-,04732935866024509457
2025/06/17 12:44:13,600,-,-,-,-,-,支払い,磯浜魚業 - テイクアウト２,PayPay残高,-,-,04732935866024509457
2025/06/17 09:10:06,-,1,-,-,-,-,ポイント、残高の獲得,ファミリーマート,PayPayポイント,-,-,04732825511135191041
2025/06/17 09:10:06,315,-,-,-,-,-,支払い,ファミリーマート - 神田駅北口,"PayPayポイント (31円), PayPay残高 (284円)",-,-,04732825511135191041
2025/06/17 07:55:54,"4,000",-,-,-,-,-,送った金額,れんや,PayPay残高,-,-,02021638998029746176
2025/06/17 00:28:47,-,7,-,-,-,-,ポイント、残高の獲得,セブン-イレブン,PayPayポイント,-,-,04732556826570891268
2025/06/17 00:28:47,"1,559",-,-,-,-,-,支払い,セブン-イレブン - 世田谷千歳台２丁目,PayPay残高,-,-,04732556826570891268
2025/06/16 23:23:29,-,5,-,-,-,-,ポイント、残高の獲得,らーめんにんにくや　堀之内店,PayPayポイント,-,-,04732523179797364736
2025/06/16 23:23:29,"1,000",-,-,-,-,-,支払い,らーめんにんにくや　堀之内店 - らーめんにんにくや　堀之内店,PayPay残高,-,-,04732523179797364736
2025/06/16 23:22:49,"1,000",-,-,-,-,-,支払い,らーめんにんにくや　堀之内店 - らーめんにんにくや　堀之内店,PayPay残高,-,-,04732522827609702402
2025/06/16 23:22:48,-,5,-,-,-,-,ポイント、残高の獲得,らーめんにんにくや　堀之内店,PayPayポイント,-,-,04732522827609702402
2025/06/16 20:29:59,579,-,-,-,-,-,支払い,ローソン - 川崎生田八丁目,"PayPayポイント (103円), PayPay残高 (476円)",-,-,04732433749987819522
2025/06/16 20:29:58,-,2,-,-,-,-,ポイント、残高の獲得,ローソン,PayPayポイント,-,-,04732433749987819522
2025/06/16 19:53:31,-,"50,000",-,-,-,-,チャージ,PayPay,セブン銀行ATM,-,-,02021266684495028235
2025/06/01 04:15:08,"1,000",-,-,-,-,-,期間限定ポイントの期限切れ,-,PayPayポイント,-,-,03781806467549847563
2025/05/25 18:57:34,-,7,-,-,-,-,ポイント、残高の獲得,arde新大阪,PayPayポイント,-,-,04716058379709284356
2025/05/25 18:57:34,"1,485",-,-,-,-,-,支払い,arde新大阪 - にぎわい弁当,PayPay残高,-,-,04716058379709284356
2025/05/24 16:55:51,-,14,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04715239123287597061
2025/05/24 16:28:01,"2,959",-,-,-,-,-,支払い,Uber Eats,PayPay残高,-,-,04715239123287597061
2025/05/24 03:39:19,-,11,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04714830165090615297
2025/05/24 03:14:32,"2,376",-,-,-,-,-,支払い,Uber Eats,PayPay残高,-,-,04714830165090615297
2025/05/22 22:17:58,-,9,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04713909882446946308
2025/05/22 21:28:57,"1,933",-,-,-,-,-,支払い,Uber Eats,PayPay残高,-,-,04713909882446946308
2025/05/21 08:56:33,998,-,-,-,-,-,支払い,ファミリーマート - 台東柳橋一丁目,PayPay残高,-,-,04712779928091156482
2025/05/21 08:56:32,-,4,-,-,-,-,ポイント、残高の獲得,ファミリーマート,PayPayポイント,-,-,04712779928091156482
2025/05/20 15:35:35,896,-,-,-,-,-,支払い,ファミリーマート - 神田駅北,PayPay残高,-,-,04712243417956294660
2025/05/20 15:35:34,-,4,-,-,-,-,ポイント、残高の獲得,ファミリーマート,PayPayポイント,-,-,04712243417956294660
2025/05/20 09:21:36,763,-,-,-,-,-,支払い,ファミリーマート - 神田駅北,PayPay残高,-,-,04712050668413984768
2025/05/20 09:21:35,-,3,-,-,-,-,ポイント、残高の獲得,ファミリーマート,PayPayポイント,-,-,04712050668413984768
2025/05/20 09:17:36,-,6,-,-,-,-,ポイント、残高の獲得,ｋｍグループ　織田タクシー,PayPayポイント,-,-,04712048615419322369
2025/05/20 09:17:36,"1,200",-,-,-,-,-,支払い,ｋｍグループ　織田タクシー - ｋｍグループ　織田タクシー,PayPay残高,-,-,04712048615419322369
2025/05/19 20:39:42,-,18,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04711643977960415238
2025/05/19 20:12:31,"3,791",-,-,-,-,-,支払い,Uber Eats,PayPay残高,-,-,04711643977960415238
2025/05/19 13:35:52,-,5,-,-,-,-,ポイント、残高の獲得,アントレスト,PayPayポイント,-,-,04711439546106691588
2025/05/19 13:35:52,"1,050",-,-,-,-,-,支払い,アントレスト - 魚串神田店,PayPay残高,-,-,04711439546106691588
2025/05/19 08:59:31,"1,130",-,-,-,-,-,支払い,スターバックス - スターバックスコーヒー神田駅南口店,PayPay残高,-,-,04711297124990926848
2025/05/18 23:32:00,"1,226",-,-,-,-,-,支払い,吉野家 - 吉野家浅草橋駅東口,PayPay残高,-,-,04711004620538290179
2025/05/18 23:31:59,-,6,-,-,-,-,ポイント、残高の獲得,吉野家,PayPayポイント,-,-,04711004620538290179
2025/05/18 19:29:05,"12,430",-,-,-,-,-,支払い,ルミネエスト - ルミネエスト店,PayPay残高,-,-,04710879422241939459
2025/05/18 16:58:44,-,25,-,-,-,-,ポイント、残高の獲得,お好み焼き・鉄板焼き　しらいわ,PayPayポイント,-,-,04710801932442099715
2025/05/18 16:58:44,"5,038",-,-,-,-,-,支払い,お好み焼き・鉄板焼き　しらいわ - 浅草店,PayPay残高,-,-,04710801932442099715
2025/05/17 02:39:03,-,5,-,-,-,-,ポイント、残高の獲得,ローソン,PayPayポイント,-,-,04709616684676685828
2025/05/17 02:39:03,"1,160",-,-,-,-,-,支払い,ローソン - シタディーンセントラル新宿,PayPay残高,-,-,04709616684676685828
2025/05/16 23:13:03,-,4,-,-,-,-,ポイント、残高の獲得,ファミリーマート,PayPayポイント,-,-,04709510513085087746
2025/05/16 23:13:03,950,-,-,-,-,-,支払い,ファミリーマート - 歌舞伎町セントラルロード,PayPay残高,-,-,04709510513085087746
2025/05/16 19:17:21,-,4,-,-,-,-,ポイント、残高の獲得,スギ薬局グループ,PayPayポイント,-,-,04709389042820407296
2025/05/16 19:17:21,877,-,-,-,-,-,支払い,スギ薬局グループ - スギドラッグ馬喰町店,PayPay残高,-,-,04709389042820407296
2025/05/16 17:44:29,170,-,-,-,-,-,支払い,ファミリーマート - 神田駅北,PayPay残高,-,-,04709341171114958865
2025/05/15 23:31:03,"10,000",-,-,-,-,-,送った金額,kor********,PayPay残高,-,-,01997629349156265984
2025/05/15 22:14:13,-,12,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04708716940565921792
2025/05/15 21:33:19,"2,538",-,-,-,-,-,支払い,Uber Eats,PayPay残高,-,-,04708716940565921792
2025/05/15 14:42:00,"1,660",-,-,-,-,-,支払い,麺屋武蔵 - 神田　麺屋武蔵　神山,PayPay残高,-,-,04708504949570551818
2025/05/15 14:41:59,-,8,-,-,-,-,ポイント、残高の獲得,麺屋武蔵,PayPayポイント,-,-,04708504949570551818
2025/05/15 09:13:37,260,-,-,-,-,-,支払い,スターバックス - スターバックスコーヒー神田駅南口店,PayPay残高,-,-,04708335710678695936
2025/05/14 19:57:04,"7,980",-,-,-,-,-,支払い,ユニクロ - ヨドバシAkiba店,PayPay残高,-,-,04707925163345780741
2025/05/14 19:57:03,-,39,-,-,-,-,ポイント、残高の獲得,ユニクロ,PayPayポイント,-,-,04707925163345780741
2025/05/14 09:18:35,-,3,-,-,-,-,ポイント、残高の獲得,吉野家,PayPayポイント,-,-,04707596091541807106
2025/05/14 09:18:35,666,-,-,-,-,-,支払い,吉野家 - ＪＲ神田駅店,PayPay残高,-,-,04707596091541807106
2025/05/14 00:18:25,-,24,-,-,-,-,ポイント、残高の獲得,富士薬品グループ,PayPayポイント,-,-,04707317691760975873
2025/05/14 00:18:25,"4,946",-,-,-,-,-,支払い,富士薬品グループ - ドラッグセイムス　墨田両国店,PayPay残高,-,-,04707317691760975873
2025/05/13 22:15:34,580,-,-,-,-,-,支払い,ファミリーマート - 浅草橋駅東口,PayPay残高,-,-,04707254375353868296
2025/05/13 22:15:34,-,2,-,-,-,-,ポイント、残高の獲得,ファミリーマート,PayPayポイント,-,-,04707254375353868296
2025/05/13 00:40:01,-,2,-,-,-,-,ポイント、残高の獲得,Uber One,PayPayポイント,-,-,04706586628198498304
2025/05/13 00:39:58,498,-,-,-,-,-,支払い,Uber One,"PayPayポイント (2円), PayPay残高 (496円)",-,-,04706586628198498304
2025/05/12 22:46:17,"4,000",-,-,-,-,-,送った金額,健志郎,PayPay残高,-,-,01995379765545484293
2025/05/12 22:45:54,"6,000",-,-,-,-,-,送った金額,シン,PayPay残高,-,-,01995379567976955911
2025/05/12 22:42:38,-,"80,000",-,-,-,-,チャージ,PayPay,セブン銀行ATM,-,-,01995377884349849600
2025/04/30 13:12:30,-,"1,000",-,-,-,-,ポイント、残高の獲得,Yahoo!ショッピング,PayPayポイント,-,-,lp-102895974642327552-c_653317d9-76fe-48ad-952d-a61b5ca5fb1c_sppf
2025/04/10 12:34:53,-,2,-,-,-,-,ポイント、残高の獲得,Uber One,PayPayポイント,-,-,04682463446159376387
2025/04/10 12:34:50,498,-,-,-,-,-,支払い,Uber One,"PayPayポイント (4円), PayPay残高 (494円)",-,-,04682463446159376387
2025/04/01 06:01:18,"1,000",-,-,-,-,-,期間限定ポイントの期限切れ,-,PayPayポイント,-,-,03691371120763150371
2025/03/10 12:34:53,-,2,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04659456165340512257
2025/03/10 12:34:49,498,-,-,-,-,-,支払い,Uber Eats,PayPay残高,-,-,04659456165340512257
2025/02/10 12:34:50,-,2,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04638675386977402880
2025/02/10 12:34:48,498,-,-,-,-,-,支払い,Uber Eats,"PayPayポイント (2円), PayPay残高 (496円)",-,-,04638675386977402880
2025/02/03 16:33:15,-,"1,000",-,-,-,-,ポイント、残高の獲得,Yahoo!ショッピング,PayPayポイント,-,-,lp-102895974642327552-c_9a41437e-f11c-4afc-81c7-94ac2646d261_sppf
2025/01/13 02:20:31,"3,750",-,-,-,-,-,送った金額,健志郎,PayPay残高,-,-,01906429725265567744
2025/01/13 02:20:06,"11,000",-,-,-,-,-,送った金額,マサナリ,PayPay残高,-,-,01906429510518038528
2025/01/13 02:15:52,-,"16,000",-,-,-,-,チャージ,PayPay,セブン銀行ATM,-,-,01906427337265389568
2025/01/10 12:34:53,-,2,-,-,-,-,ポイント、残高の獲得,Uber Eats,PayPayポイント,-,-,04615668114749849609
2025/01/10 12:34:50,498,-,-,-,-,-,支払い,Uber Eats,"PayPayポイント (2円), PayPay残高 (496円)",-,-,04615668114749849609