日付,種類,金額,カテゴリ,メモ
2024/12/03,収入,97568,その他,振込　ｼﾖｸｷﾞﾖｳｱﾝﾃｲｷ
2024/12/07,支出,50000,その他,郵便局　(9940-6010)
2024/12/07,支出,220,その他,手数料
2024/12/08,支出,20000,その他,郵便局　(9940-6010)
2024/12/08,支出,220,その他,手数料
2024/12/09,収入,80000,その他,カード　LANS-220267
2024/12/09,支出,220,その他,手数料
2024/12/09,支出,28500,その他,送金　IB ｶﾝﾄｳｱｲﾃｲｿ
2024/12/10,支出,1628,その他,水道　ｽｲﾄﾞｳ11ﾂｷﾌﾞﾝ
2024/12/10,支出,78045,その他,振替　Dｶ-ﾄﾞ
2024/12/18,収入,90000,その他,カード　ｾﾌﾞﾝ-1113520
2024/12/18,支出,220,その他,手数料
2024/12/20,支出,7406,その他,ガス　ｵｵｻｶｶﾞｽ(ｶ)
2024/12/21,収入,40000,その他,カード　LANS-252379
2024/12/21,支出,220,その他,手数料
2024/12/24,収入,128058,その他,振込　ｼﾖｸｷﾞﾖｳｱﾝﾃｲｷ
2024/12/27,支出,17283,その他,返済金　ﾆﾎﾝｶﾞｸｾｲｼｴﾝｷ
2024/12/27,支出,95310,その他,振替　ｴﾎﾟｽｶ-ﾄﾞ
2024/12/27,支出,90000,その他,郵便局　(9940-6010)
2024/12/27,支出,220,その他,手数料
2024/12/27,支出,20000,その他,送金　IB ｲﾊﾗ ｼﾖｳﾀﾛ
2024/12/27,支出,165,その他,手数料
2025/01/09,収入,100000,その他,カード　ｾﾌﾞﾝ-1113520
2025/01/09,支出,220,その他,手数料
2025/01/09,支出,28500,その他,送金　IB ｶﾝﾄｳｱｲﾃｲｿ
2025/01/10,収入,2,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/01/10,支出,498,その他,"支払い / Uber Eats / PayPayポイント (2円), PayPay残高 (496円) / - / -"
2025/01/10,支出,58704,その他,振替　Dｶ-ﾄﾞ
2025/01/11,支出,20000,その他,郵便局　(9940-6010)
2025/01/11,支出,220,その他,手数料
2025/01/13,支出,3750,その他,送った金額 / 健志郎 / PayPay残高 / - / -
2025/01/13,支出,11000,その他,送った金額 / マサナリ / PayPay残高 / - / -
2025/01/13,収入,260000,その他,カード　ｾﾌﾞﾝ-1113520
2025/01/13,支出,220,その他,手数料
2025/01/13,支出,166000,その他,送金　IB ｲﾊﾗ ｹﾞﾝｷ
2025/01/13,収入,15000,その他,郵便局　(9940-6010)
2025/01/14,支出,100000,その他,送金　IB ｻﾉ ﾕｳﾀﾞｲ
2025/01/15,支出,1628,その他,水道　ｽｲﾄﾞｳ12ﾂｷﾌﾞﾝ
2025/01/24,収入,5000,その他,カード　LANS-257786
2025/01/24,支出,220,その他,手数料
2025/01/26,収入,113000,その他,郵便局　(9940-6010)
2025/01/26,支出,220,その他,手数料
2025/01/27,支出,17283,その他,返済金　ﾆﾎﾝｶﾞｸｾｲｼｴﾝｷ
2025/01/27,支出,95310,その他,振替　ｴﾎﾟｽｶ-ﾄﾞ
2025/01/28,収入,73176,その他,振込　ｼﾖｸｷﾞﾖｳｱﾝﾃｲｷ
2025/01/29,支出,10000,その他,送金　IB ｲﾊﾗ ｼﾖｳﾀﾛ
2025/01/29,支出,165,その他,手数料
2025/01/30,支出,70000,その他,郵便局　(9940-6010)
2025/01/30,支出,220,その他,手数料
2025/01/30,収入,5000,その他,郵便局　(9940-6010)
2025/02/03,収入,1000,その他,ポイント、残高の獲得 / Yahoo!ショッピング / PayPayポイント / - / -
2025/02/03,支出,9543,その他,ガス　ｵｵｻｶｶﾞｽ(ｶ)
2025/02/06,収入,30000,その他,カード　ｾﾌﾞﾝ-1136204
2025/02/06,支出,220,その他,手数料
2025/02/06,支出,28500,その他,送金　IB ｶﾝﾄｳｱｲﾃｲｿ
2025/02/09,収入,174000,その他,郵便局　(9940-6010)
2025/02/09,支出,220,その他,手数料
2025/02/10,収入,2,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/02/10,支出,498,その他,"支払い / Uber Eats / PayPayポイント (2円), PayPay残高 (496円) / - / -"
2025/02/10,支出,171837,その他,振替　Dｶ-ﾄﾞ
2025/02/12,支出,1639,その他,水道　ｽｲﾄﾞｳ01ﾂｷﾌﾞﾝ
2025/02/15,収入,16,その他,利息　07-02-14ﾏﾃﾞ
2025/02/20,収入,15000,その他,郵便局　(9940-6010)
2025/02/20,支出,220,その他,手数料
2025/02/20,収入,134700,その他,振込　ANYPASS
2025/02/21,支出,14147,その他,ガス　ｵｵｻｶｶﾞｽ(ｶ)
2025/02/21,支出,130000,その他,送金　IB ﾌｼﾞｻﾜ ﾅﾁ
2025/02/25,支出,6000,その他,送金　IB ｲﾊﾗ ｼﾖｳﾀﾛ
2025/02/25,支出,165,その他,手数料
2025/02/26,収入,220000,その他,郵便局　(9940-6010)
2025/02/26,支出,220,その他,手数料
2025/02/27,支出,17283,その他,返済金　ﾆﾎﾝｶﾞｸｾｲｼｴﾝｷ
2025/02/27,支出,132810,その他,振替　ｴﾎﾟｽｶ-ﾄﾞ
2025/03/02,支出,50000,その他,カード　LANS-227330
2025/03/02,支出,220,その他,手数料
2025/03/07,支出,20000,その他,カード　LANS-220267
2025/03/07,支出,110,その他,手数料
2025/03/09,収入,140000,その他,カード　ENET-186650
2025/03/09,支出,220,その他,手数料
2025/03/09,支出,28500,その他,送金　IB ｶﾝﾄｳｱｲﾃｲｿ
2025/03/10,収入,2,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/03/10,支出,498,その他,支払い / Uber Eats / PayPay残高 / - / -
2025/03/10,支出,100267,その他,振替　Dｶ-ﾄﾞ
2025/03/11,支出,1639,その他,水道　ｽｲﾄﾞｳ02ﾂｷﾌﾞﾝ
2025/03/18,支出,8000,その他,郵便局　(9940-6010)
2025/03/18,支出,220,その他,手数料
2025/03/20,収入,47380,その他,振込　ANYPASS
2025/03/21,支出,47380,その他,送金　IB ﾌｼﾞｻﾜ ﾅﾁ
2025/03/23,収入,12000,その他,カード　LANS-227330
2025/03/23,支出,220,その他,手数料
2025/03/24,支出,11625,その他,ガス　ｵｵｻｶｶﾞｽ(ｶ)
2025/03/27,収入,100000,その他,カード　LANS-246807
2025/03/27,支出,110,その他,手数料
2025/03/27,支出,17283,その他,返済金　ﾆﾎﾝｶﾞｸｾｲｼｴﾝｷ
2025/03/27,収入,20000,その他,カード　LANS-246807
2025/03/27,支出,95310,その他,振替　ｴﾎﾟｽｶ-ﾄﾞ
2025/04/01,支出,1000,その他,期間限定ポイントの期限切れ / - / PayPayポイント / - / -
2025/04/03,支出,8000,その他,カード　ｾﾌﾞﾝ-1135295
2025/04/03,支出,220,その他,手数料
2025/04/08,収入,100000,その他,カード　LANS-227330
2025/04/08,支出,220,その他,手数料
2025/04/08,支出,28500,その他,送金　IB ｶﾝﾄｳｱｲﾃｲｿ
2025/04/09,支出,1617,その他,水道　ｽｲﾄﾞｳ03ﾂｷﾌﾞﾝ
2025/04/10,収入,2,その他,ポイント、残高の獲得 / Uber One / PayPayポイント / - / -
2025/04/10,支出,498,その他,"支払い / Uber One / PayPayポイント (4円), PayPay残高 (494円) / - / -"
2025/04/10,支出,63577,その他,振替　Dｶ-ﾄﾞ
2025/04/15,収入,233346,その他,振込　ﾅﾆﾜｾﾞｲﾑｼﾖ
2025/04/15,支出,100000,その他,送金　IB ｲﾊﾗ ｼﾖｳﾀﾛ
2025/04/15,支出,165,その他,手数料
2025/04/16,支出,20000,その他,送金　IB ﾏﾂﾓﾄ ﾘﾖｳｽ
2025/04/16,支出,165,その他,手数料
2025/04/16,支出,25000,その他,カード　ｾﾌﾞﾝ-1138497
2025/04/16,支出,220,その他,手数料
2025/04/17,支出,50000,その他,郵便局　(9940-6010)
2025/04/17,支出,220,その他,手数料
2025/04/18,支出,30000,その他,郵便局　(9940-6010)
2025/04/18,支出,220,その他,手数料
2025/04/20,支出,10000,その他,郵便局　(9940-6010)
2025/04/20,支出,220,その他,手数料
2025/04/21,収入,130000,その他,カード　ｾﾌﾞﾝ-1113520
2025/04/21,支出,220,その他,手数料
2025/04/22,支出,10943,その他,ガス　ｵｵｻｶｶﾞｽ(ｶ)
2025/04/23,支出,100000,その他,カード　ｾﾌﾞﾝ-1113520
2025/04/23,支出,220,その他,手数料
2025/04/26,収入,91000,その他,カード　LANS-220742
2025/04/26,支出,220,その他,手数料
2025/04/28,支出,17283,その他,返済金　ﾆﾎﾝｶﾞｸｾｲｼｴﾝｷ
2025/04/28,支出,95310,その他,振替　ｴﾎﾟｽｶ-ﾄﾞ
2025/04/30,収入,1000,その他,ポイント、残高の獲得 / Yahoo!ショッピング / PayPayポイント / - / -
2025/05/12,支出,4000,その他,送った金額 / 健志郎 / PayPay残高 / - / -
2025/05/12,支出,6000,その他,送った金額 / シン / PayPay残高 / - / -
2025/05/12,収入,80000,その他,カード　ｾﾌﾞﾝ-1113520
2025/05/12,支出,220,その他,手数料
2025/05/12,支出,28500,その他,送金　IB ｶﾝﾄｳｱｲﾃｲｿ
2025/05/12,支出,44444,その他,振替　Dｶ-ﾄﾞ
2025/05/12,支出,7000,その他,カード　ｾﾌﾞﾝ-1113520
2025/05/12,支出,110,その他,手数料
2025/05/12,収入,30000,その他,カード　ｾﾌﾞﾝ-1125127
2025/05/13,支出,580,その他,支払い / ファミリーマート - 浅草橋駅東口 / PayPay残高 / - / -
2025/05/13,収入,2,その他,ポイント、残高の獲得 / ファミリーマート / PayPayポイント / - / -
2025/05/13,収入,2,その他,ポイント、残高の獲得 / Uber One / PayPayポイント / - / -
2025/05/13,支出,498,その他,"支払い / Uber One / PayPayポイント (2円), PayPay残高 (496円) / - / -"
2025/05/13,支出,1639,その他,水道　ｽｲﾄﾞｳ04ﾂｷﾌﾞﾝ
2025/05/13,収入,450000,その他,カード　ｾﾌﾞﾝ-1113520
2025/05/13,支出,220,その他,手数料
2025/05/13,支出,26000,その他,送金　IB ｼﾞｹｲｶｲ
2025/05/13,支出,6500,その他,送金　IB ｼﾞｹｲｶｲ
2025/05/13,支出,4500,その他,送金　IB ｼﾞｹｲｶｲ
2025/05/14,支出,7980,その他,支払い / ユニクロ - ヨドバシAkiba店 / PayPay残高 / - / -
2025/05/14,収入,39,その他,ポイント、残高の獲得 / ユニクロ / PayPayポイント / - / -
2025/05/14,収入,3,その他,ポイント、残高の獲得 / 吉野家 / PayPayポイント / - / -
2025/05/14,支出,666,その他,支払い / 吉野家 - ＪＲ神田駅店 / PayPay残高 / - / -
2025/05/14,収入,24,その他,ポイント、残高の獲得 / 富士薬品グループ / PayPayポイント / - / -
2025/05/14,支出,4946,日用品,支払い / 富士薬品グループ - ドラッグセイムス　墨田両国店 / PayPay残高 / - / -
2025/05/15,支出,10000,その他,送った金額 / kor******** / PayPay残高 / - / -
2025/05/15,収入,12,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/05/15,支出,2538,その他,支払い / Uber Eats / PayPay残高 / - / -
2025/05/15,支出,1660,その他,支払い / 麺屋武蔵 - 神田　麺屋武蔵　神山 / PayPay残高 / - / -
2025/05/15,収入,8,その他,ポイント、残高の獲得 / 麺屋武蔵 / PayPayポイント / - / -
2025/05/15,支出,260,その他,支払い / スターバックス - スターバックスコーヒー神田駅南口店 / PayPay残高 / - / -
2025/05/15,支出,9400,その他,送金　IB ﾌｼﾞｻﾜ ﾅﾁ
2025/05/16,収入,4,その他,ポイント、残高の獲得 / ファミリーマート / PayPayポイント / - / -
2025/05/16,支出,950,その他,支払い / ファミリーマート - 歌舞伎町セントラルロード / PayPay残高 / - / -
2025/05/16,収入,4,その他,ポイント、残高の獲得 / スギ薬局グループ / PayPayポイント / - / -
2025/05/16,支出,877,日用品,支払い / スギ薬局グループ - スギドラッグ馬喰町店 / PayPay残高 / - / -
2025/05/16,支出,170,その他,支払い / ファミリーマート - 神田駅北 / PayPay残高 / - / -
2025/05/17,収入,5,その他,ポイント、残高の獲得 / ローソン / PayPayポイント / - / -
2025/05/17,支出,1160,食費,支払い / ローソン - シタディーンセントラル新宿 / PayPay残高 / - / -
2025/05/18,支出,1226,その他,支払い / 吉野家 - 吉野家浅草橋駅東口 / PayPay残高 / - / -
2025/05/18,収入,6,その他,ポイント、残高の獲得 / 吉野家 / PayPayポイント / - / -
2025/05/18,支出,12430,その他,支払い / ルミネエスト - ルミネエスト店 / PayPay残高 / - / -
2025/05/18,収入,25,その他,ポイント、残高の獲得 / お好み焼き・鉄板焼き　しらいわ / PayPayポイント / - / -
2025/05/18,支出,5038,その他,支払い / お好み焼き・鉄板焼き　しらいわ - 浅草店 / PayPay残高 / - / -
2025/05/19,収入,18,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/05/19,支出,3791,その他,支払い / Uber Eats / PayPay残高 / - / -
2025/05/19,収入,5,その他,ポイント、残高の獲得 / アントレスト / PayPayポイント / - / -
2025/05/19,支出,1050,その他,支払い / アントレスト - 魚串神田店 / PayPay残高 / - / -
2025/05/19,支出,1130,その他,支払い / スターバックス - スターバックスコーヒー神田駅南口店 / PayPay残高 / - / -
2025/05/20,支出,896,その他,支払い / ファミリーマート - 神田駅北 / PayPay残高 / - / -
2025/05/20,収入,4,その他,ポイント、残高の獲得 / ファミリーマート / PayPayポイント / - / -
2025/05/20,支出,763,その他,支払い / ファミリーマート - 神田駅北 / PayPay残高 / - / -
2025/05/20,収入,3,その他,ポイント、残高の獲得 / ファミリーマート / PayPayポイント / - / -
2025/05/20,収入,6,その他,ポイント、残高の獲得 / ｋｍグループ　織田タクシー / PayPayポイント / - / -
2025/05/20,支出,1200,交通費,支払い / ｋｍグループ　織田タクシー - ｋｍグループ　織田タクシー / PayPay残高 / - / -
2025/05/21,支出,998,その他,支払い / ファミリーマート - 台東柳橋一丁目 / PayPay残高 / - / -
2025/05/21,収入,4,その他,ポイント、残高の獲得 / ファミリーマート / PayPayポイント / - / -
2025/05/22,収入,9,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/05/22,支出,1933,その他,支払い / Uber Eats / PayPay残高 / - / -
2025/05/23,支出,7562,その他,ガス　ｵｵｻｶｶﾞｽ(ｶ)
2025/05/24,収入,14,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/05/24,支出,2959,その他,支払い / Uber Eats / PayPay残高 / - / -
2025/05/24,収入,11,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/05/24,支出,2376,その他,支払い / Uber Eats / PayPay残高 / - / -
2025/05/25,収入,7,その他,ポイント、残高の獲得 / arde新大阪 / PayPayポイント / - / -
2025/05/25,支出,1485,その他,支払い / arde新大阪 - にぎわい弁当 / PayPay残高 / - / -
2025/05/27,支出,17283,その他,返済金　ﾆﾎﾝｶﾞｸｾｲｼｴﾝｷ
2025/05/27,支出,95310,その他,振替　ｴﾎﾟｽｶ-ﾄﾞ
2025/06/01,支出,1000,その他,期間限定ポイントの期限切れ / - / PayPayポイント / - / -
2025/06/02,支出,6000,その他,送金　IB ｲﾊﾗ ﾀﾞｲｽｹ
2025/06/04,支出,11000,通信費,振替　AU PAY ｶ-ﾄﾞ
2025/06/10,支出,1606,その他,水道　ｽｲﾄﾞｳ05ﾂｷﾌﾞﾝ
2025/06/10,支出,66443,その他,振替　Dｶ-ﾄﾞ
2025/06/16,収入,5,その他,ポイント、残高の獲得 / らーめんにんにくや　堀之内店 / PayPayポイント / - / -
2025/06/16,支出,1000,その他,支払い / らーめんにんにくや　堀之内店 - らーめんにんにくや　堀之内店 / PayPay残高 / - / -
2025/06/16,支出,1000,その他,支払い / らーめんにんにくや　堀之内店 - らーめんにんにくや　堀之内店 / PayPay残高 / - / -
2025/06/16,収入,5,その他,ポイント、残高の獲得 / らーめんにんにくや　堀之内店 / PayPayポイント / - / -
2025/06/16,支出,579,食費,"支払い / ローソン - 川崎生田八丁目 / PayPayポイント (103円), PayPay残高 (476円) / - / -"
2025/06/16,収入,2,その他,ポイント、残高の獲得 / ローソン / PayPayポイント / - / -
2025/06/17,支出,200,その他,支払い / ファミリーマート - 台東柳橋一丁目 / PayPay残高 / - / -
2025/06/17,収入,1,その他,ポイント、残高の獲得 / ファミリーマート / PayPayポイント / - / -
2025/06/17,収入,3,その他,ポイント、残高の獲得 / 磯浜魚業 / PayPayポイント / - / -
2025/06/17,支出,600,その他,支払い / 磯浜魚業 - テイクアウト２ / PayPay残高 / - / -
2025/06/17,収入,1,その他,ポイント、残高の獲得 / ファミリーマート / PayPayポイント / - / -
2025/06/17,支出,315,その他,"支払い / ファミリーマート - 神田駅北口 / PayPayポイント (31円), PayPay残高 (284円) / - / -"
2025/06/17,支出,4000,その他,送った金額 / れんや / PayPay残高 / - / -
2025/06/17,収入,7,その他,ポイント、残高の獲得 / セブン-イレブン / PayPayポイント / - / -
2025/06/17,支出,1559,食費,支払い / セブン-イレブン - 世田谷千歳台２丁目 / PayPay残高 / - / -
2025/06/18,収入,5,その他,ポイント、残高の獲得 / しんぱち食堂　神田北口店 / PayPayポイント / - / -
2025/06/18,支出,1133,その他,支払い / しんぱち食堂　神田北口店 - しんぱち食堂　神田北口店 / PayPay残高 / - / -
2025/06/18,収入,5,その他,ポイント、残高の獲得 / くまめん / PayPayポイント / - / -
2025/06/18,支出,1050,その他,支払い / くまめん - 神田店 / PayPay残高 / - / -
2025/06/18,支出,550,食費,"支払い / エクセルシオールカフェ - エクセルシオールカフェ神田北口店 / PayPayポイント (23円), PayPay残高 (527円) / - / -"
2025/06/18,収入,2,その他,ポイント、残高の獲得 / エクセルシオールカフェ / PayPayポイント / - / -
2025/06/19,支出,580,その他,支払い / ファミリーマート - 東神田二丁目 / PayPay残高 / - / -
2025/06/19,収入,2,その他,ポイント、残高の獲得 / ファミリーマート / PayPayポイント / - / -
2025/06/19,支出,2980,その他,送った金額 / yota / PayPay残高 / - / -
2025/06/19,収入,8,その他,ポイント、残高の獲得 / 牛たん とろろ 麦めし ねぎし / PayPayポイント / - / -
2025/06/19,支出,1600,その他,支払い / 牛たん とろろ 麦めし ねぎし - ねぎし　京王フレンテ店 / PayPay残高 / - / -
2025/06/19,支出,149,食費,支払い / ローソン - 新宿大久保二丁目 / PayPay残高 / - / -
2025/06/19,収入,1,その他,ポイント、残高の獲得 / ファミリーマート / PayPayポイント / - / -
2025/06/19,支出,300,その他,"支払い / ファミリーマート - 神田駅北口 / PayPayポイント (13円), PayPay残高 (287円) / - / -"
2025/06/20,収入,17,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/06/20,支出,3405,その他,支払い / Uber Eats / PayPay残高 / - / -
2025/06/20,支出,520,その他,支払い / ファミリーマート - 神田駅北 / PayPay残高 / - / -
2025/06/20,収入,2,その他,ポイント、残高の獲得 / ファミリーマート / PayPayポイント / - / -
2025/06/20,収入,2,その他,ポイント、残高の獲得 / セブン-イレブン / PayPayポイント / - / -
2025/06/20,支出,520,食費,"支払い / セブン-イレブン - 神田駅南口 / PayPayポイント (4円), PayPay残高 (516円) / - / -"
2025/06/21,収入,10,その他,ポイント、残高の獲得 / 双麺浅草橋店 / PayPayポイント / - / -
2025/06/21,支出,2060,その他,支払い / 双麺浅草橋店 - 双麺浅草橋店 / PayPay残高 / - / -
2025/06/21,収入,3,その他,ポイント、残高の獲得 / セブン-イレブン / PayPayポイント / - / -
2025/06/21,支出,671,食費,"支払い / セブン-イレブン - 和光新倉８丁目 / PayPayポイント (9円), PayPay残高 (662円) / - / -"
2025/06/22,支出,9000,その他,送った金額 / れんや / PayPay残高 / - / -
2025/06/22,収入,100000,その他,郵便局　(9901-7020)
2025/06/22,支出,220,その他,手数料
2025/06/23,収入,4,その他,ポイント、残高の獲得 / すき家 / PayPayポイント / - / -
2025/06/23,支出,970,その他,"支払い / すき家 - 浅草橋駅前店 / PayPayポイント (25円), PayPay残高 (945円) / - / -"
2025/06/23,支出,1000,その他,送った金額 / 🐼 / PayPay残高 / - / -
2025/06/23,支出,4623,その他,ガス　ｵｵｻｶｶﾞｽ(ｶ)
2025/06/24,収入,3,その他,ポイント、残高の獲得 / 磯浜魚業 / PayPayポイント / - / -
2025/06/24,支出,650,その他,支払い / 磯浜魚業 - テイクアウト２ / PayPay残高 / - / -
2025/06/24,支出,549,食費,"支払い / セブン-イレブン - 神田駅南口 / PayPayポイント (7円), PayPay残高 (542円) / - / -"
2025/06/24,収入,2,その他,ポイント、残高の獲得 / セブン-イレブン / PayPayポイント / - / -
2025/06/25,支出,595,交通費,支払い / JR-PLUS - ＪＲ-ＰＬＵＳ東京デリカステーション８１５ / PayPay残高 / - / -
2025/06/25,収入,2,その他,ポイント、残高の獲得 / JR-PLUS / PayPayポイント / - / -
2025/06/25,収入,152635,その他,振込　ｶ)ｾﾞﾛｲﾁ
2025/06/26,支出,129,食費,支払い / セブン-イレブン - 大阪日本橋３丁目 / PayPay残高 / - / -
2025/06/26,支出,166,食費,支払い / セブン-イレブン - 大阪日本橋３丁目 / PayPay残高 / - / -
2025/06/26,収入,1,その他,ポイント、残高の獲得 / ファミリーマート / PayPayポイント / - / -
2025/06/26,支出,254,その他,支払い / ファミリーマート - アイランドセンター駅東 / PayPay残高 / - / -
2025/06/26,収入,4,その他,ポイント、残高の獲得 / 匠 / PayPayポイント / - / -
2025/06/26,支出,995,その他,支払い / 匠 - TAKUMEAT　STORE / PayPay残高 / - / -
2025/06/26,支出,5,その他,支払い / ファミリーマート - 地下鉄南方駅前 / PayPay残高 / - / -
2025/06/26,収入,7,その他,ポイント、残高の獲得 / ファミリーマート / PayPayポイント / - / -
2025/06/26,支出,1534,その他,支払い / ファミリーマート - 地下鉄南方駅前 / PayPay残高 / - / -
2025/06/27,収入,7,その他,ポイント、残高の獲得 / フジオフードシステム / PayPayポイント / - / -
2025/06/27,支出,1500,その他,支払い / フジオフードシステム - フジオ軒　南森町店 / PayPay残高 / - / -
2025/06/27,支出,149,食費,支払い / セブン-イレブン - 大阪東天満２丁目 / PayPay残高 / - / -
2025/06/27,支出,17283,その他,返済金　ﾆﾎﾝｶﾞｸｾｲｼｴﾝｷ
2025/06/27,支出,95310,その他,振替　ｴﾎﾟｽｶ-ﾄﾞ
2025/06/28,収入,9,その他,ポイント、残高の獲得 / マクドナルド / PayPayポイント / - / -
2025/06/28,支出,1840,食費,支払い / マクドナルド - マクドナルド狭山岩室店 / PayPay残高 / - / -
2025/06/28,収入,8,その他,ポイント、残高の獲得 / ローソン / PayPayポイント / - / -
2025/06/28,支出,1701,食費,支払い / ローソン - 柏原石川町 / PayPay残高 / - / -
2025/06/28,支出,152,食費,支払い / ローソン - ローソンストア100浪速日本橋 / PayPay残高 / - / -
2025/06/29,支出,162,食費,支払い / セブン-イレブン - 富田林西板持 / PayPay残高 / - / -
