日付,種類,金額,カテゴリ,メモ
2025/09/10,支出,514,食費,支払い / セブン-イレブン - 大阪西中島４丁目 / PayPay残高 / - / -
2025/09/10,収入,2,その他,ポイント、残高の獲得 / セブン-イレブン / PayPayポイント / - / -
2025/09/10,収入,5,その他,ポイント、残高の獲得 / なんばCITY / PayPayポイント / - / -
2025/09/10,支出,1155,食費,支払い / なんばCITY - ベーカリー　カフェ　C / PayPay残高 / - / -
2025/09/11,収入,10,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/09/11,支出,2174,その他,支払い / Uber Eats / PayPay残高 / - / -
2025/09/11,収入,34,その他,ポイント、残高の獲得 / ホワイティうめだ / PayPayポイント / - / -
2025/09/11,支出,6809,その他,"支払い / ホワイティうめだ - ミアスタンド / PayPayポイント (6円), PayPay残高 (6,803円) / - / -"
2025/09/11,収入,13,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/09/12,収入,56000,その他,カード　ｾﾌﾞﾝ-1137999
2025/09/12,支出,110,その他,手数料
2025/09/13,支出,458,その他,支払い / ファミリーマート - 貝塚港北 / PayPay残高 / - / -
2025/09/13,収入,2,その他,ポイント、残高の獲得 / ファミリーマート / PayPayポイント / - / -
2025/09/13,支出,1000,その他,支払い / ファミリーマート - 羽曳野誉田 / PayPay残高 / - / -
2025/09/13,収入,5,その他,ポイント、残高の獲得 / ファミリーマート / PayPayポイント / - / -
2025/09/13,支出,783,その他,支払い / ファミリーマート - 羽曳野誉田 / PayPay残高 / - / -
2025/09/13,収入,3,その他,ポイント、残高の獲得 / ファミリーマート / PayPayポイント / - / -
2025/09/13,支出,287,その他,支払い / なんばCITY - ＴＲＵＦＦＬＥ　ｍｉｎｉ / PayPay残高 / - / -
2025/09/13,収入,1,その他,ポイント、残高の獲得 / なんばCITY / PayPayポイント / - / -
2025/09/13,収入,6,その他,ポイント、残高の獲得 / なんばCITY / PayPayポイント / - / -
2025/09/13,支出,1305,食費,"支払い / なんばCITY - ベーカリー　カフェ　C / PayPayポイント (3円), PayPay残高 (1,302円) / - / -"
2025/09/14,収入,7,その他,ポイント、残高の獲得 / EXPO2025 / PayPayポイント / - / -
2025/09/14,支出,1450,その他,支払い / EXPO2025 - EXPO2025 / PayPay残高 / - / -
2025/09/14,収入,10,その他,ポイント、残高の獲得 / EXPO2025／M / PayPayポイント / - / -
2025/09/14,支出,2100,その他,支払い / EXPO2025／M - EXPO2025／M / PayPay残高 / - / -
2025/09/14,収入,9,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/09/14,支出,1847,その他,支払い / Uber Eats / PayPay残高 / - / -
2025/09/14,収入,15,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/09/14,支出,3117,その他,"支払い / Uber Eats / PayPayポイント (8円), PayPay残高 (3,109円) / - / -"
2025/09/15,収入,10,その他,ポイント、残高の獲得 / EXPO2025 / PayPayポイント / - / -
2025/09/15,支出,2050,その他,支払い / EXPO2025 - EXPO2025 / PayPay残高 / - / -
2025/09/15,収入,3,その他,ポイント、残高の獲得 / EXPO2025 / PayPayポイント / - / -
2025/09/15,支出,700,その他,"支払い / EXPO2025 - EXPO2025 / PayPayポイント (13円), PayPay残高 (687円) / - / -"
2025/09/15,収入,3,その他,ポイント、残高の獲得 / 吉野家 / PayPayポイント / - / -
2025/09/15,支出,715,その他,支払い / 吉野家 - なんばＣＩＴＹ南館店 / PayPay残高 / - / -
2025/09/20,収入,50000,その他,カード　ｾﾌﾞﾝ-1101107
2025/09/20,支出,220,その他,手数料
2025/09/20,支出,182600,その他,送金　ｾﾌﾞﾝ-1101107
2025/09/20,支出,660,その他,手数料
2025/09/22,支出,5601,その他,ガス　ｵｵｻｶｶﾞｽ(ｶ)
2025/09/25,収入,80000,その他,カード　ｾﾌﾞﾝ-1137999
2025/09/25,支出,110,その他,手数料
2025/09/25,収入,269329,その他,振込　ｶ)ｾﾞﾛｲﾁ
2025/09/25,支出,100000,その他,カード　LANS-201142
2025/09/25,支出,220,その他,手数料
2025/09/25,支出,80000,その他,カード　LANS-201142
2025/09/26,支出,230,その他,"支払い / デイリーヤマザキ - 淀川西中島 / PayPayポイント (61円), PayPay残高 (169円) / - / -"
2025/09/26,収入,950,その他,受け取った金額 / ゆりな / PayPay残高 / - / -
2025/09/26,支出,38648,その他,振替　ﾐﾂｲｽﾐﾄﾓｶ-ﾄﾞ
2025/09/26,収入,108520,その他,振込　ﾒﾙﾍﾟｲ(ﾒﾙｶﾘ
2025/09/27,支出,5000,その他,送った金額 / 樹生 / PayPay残高 / - / -
2025/09/27,支出,1160,食費,支払い / ローソン - 日本橋三丁目交差点東 / PayPay残高 / - / -
2025/09/27,収入,5,その他,ポイント、残高の獲得 / ローソン / PayPayポイント / - / -
2025/09/27,収入,16,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/09/27,支出,3298,その他,支払い / Uber Eats / PayPay残高 / - / -
2025/09/28,収入,3,その他,ポイント、残高の獲得 / 甲賀流 / PayPayポイント / - / -
2025/09/28,支出,700,その他,支払い / 甲賀流 - 本店 / PayPay残高 / - / -
2025/09/28,支出,585,食費,支払い / セブン-イレブン - 大阪日本橋３丁目 / PayPay残高 / - / -
2025/09/28,収入,2,その他,ポイント、残高の獲得 / セブン-イレブン / PayPayポイント / - / -
2025/09/28,収入,7,その他,ポイント、残高の獲得 / Zerro / PayPayポイント / - / -
2025/09/28,支出,1400,その他,支払い / Zerro / PayPay残高 / - / -
2025/09/28,収入,10,その他,ポイント、残高の獲得 / Zerro / PayPayポイント / - / -
2025/09/28,支出,2000,その他,支払い / Zerro / PayPay残高 / - / -
2025/09/28,収入,14,その他,ポイント、残高の獲得 / Zerro / PayPayポイント / - / -
2025/09/28,支出,2900,その他,支払い / Zerro / PayPay残高 / - / -
2025/09/28,支出,8275,その他,送った金額 / 健志郎 / PayPay残高 / - / -
2025/09/29,収入,10,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/09/29,支出,2113,その他,支払い / Uber Eats / PayPay残高 / - / -
2025/09/29,支出,1940,その他,支払い / エディオン - なんば本店 / PayPay残高 / - / -
2025/09/29,収入,9,その他,ポイント、残高の獲得 / エディオン / PayPayポイント / - / -
2025/09/29,収入,23,その他,ポイント、残高の獲得 / Amazon.co.jp / PayPayポイント / - / -
2025/09/29,支出,4696,その他,支払い / Amazon.co.jp / PayPay残高 / - / -
2025/09/29,支出,17283,その他,返済金　ﾆﾎﾝｶﾞｸｾｲｼｴﾝｷ
2025/09/29,支出,95310,その他,振替　ｴﾎﾟｽｶ-ﾄﾞ
2025/10/01,支出,172,食費,支払い / セブン-イレブン - 大阪西中島４丁目 / PayPay残高 / - / -
2025/10/02,収入,5,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/10/02,支出,1176,その他,支払い / Uber Eats / PayPay残高 / - / -
2025/10/02,支出,130000,その他,カード　ｾﾌﾞﾝ-1134906
2025/10/02,支出,220,その他,手数料
2025/10/02,収入,70000,その他,カード　ｾﾌﾞﾝ-1113520
2025/10/03,支出,1850,その他,支払い / 丸亀製麺 - 丸亀製麺　　なんば / PayPay残高 / - / -
2025/10/03,収入,9,その他,ポイント、残高の獲得 / 丸亀製麺 / PayPayポイント / - / -
2025/10/04,収入,7,その他,ポイント、残高の獲得 / タクシー車内決済(GO) / PayPayポイント / - / -
2025/10/04,支出,1500,交通費,支払い / タクシー車内決済(GO) - 株式会社未来都　中津営業所 / PayPay残高 / - / -
2025/10/05,収入,27,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/10/05,支出,5510,その他,支払い / Uber Eats / PayPay残高 / - / -
2025/10/05,支出,70000,その他,カード　ENET-187206
2025/10/05,支出,220,その他,手数料
2025/10/05,収入,70000,その他,カード　ｾﾌﾞﾝ-1113520
2025/10/06,支出,1340,その他,支払い / アスペルジュ - アスペルジュ / PayPay残高 / - / -
2025/10/06,収入,6,その他,ポイント、残高の獲得 / アスペルジュ / PayPayポイント / - / -
2025/10/06,支出,72426,通信費,振替　AU PAY ｶ-ﾄﾞ
2025/10/07,支出,2600,その他,"支払い / 法善寺横丁　喝鈍 - 喝鈍 / PayPayポイント (25円), PayPay残高 (2,575円) / - / -"
2025/10/07,収入,12,その他,ポイント、残高の獲得 / 法善寺横丁　喝鈍 / PayPayポイント / - / -
2025/10/08,支出,580,食費,支払い / ローソン - 富田林錦織 / PayPay残高 / - / -
2025/10/08,収入,2,その他,ポイント、残高の獲得 / ローソン / PayPayポイント / - / -
2025/10/08,収入,2,その他,ポイント、残高の獲得 / ニコニコ本舗 / PayPayポイント / - / -
2025/10/08,支出,500,その他,"支払い / ニコニコ本舗 - 西中島店 / PayPayポイント (18円), PayPay残高 (482円) / - / -"
2025/10/09,収入,1000,その他,ポイント、残高の獲得 / Yahoo!ショッピング / PayPayポイント / - / -
2025/10/09,収入,3,その他,ポイント、残高の獲得 / 吉野家 / PayPayポイント / - / -
2025/10/09,支出,715,その他,支払い / 吉野家 - なんばＣＩＴＹ南館店 / PayPay残高 / - / -
2025/10/09,支出,1584,その他,水道　ｽｲﾄﾞｳ09ﾂｷﾌﾞﾝ
2025/10/18,収入,1000,その他,受け取った金額 / HIRO / PayPay残高 / - / -
2025/10/19,収入,2,その他,ポイント、残高の獲得 / セブン-イレブン / PayPayポイント / - / -
2025/10/19,支出,452,食費,支払い / セブン-イレブン - 富田林瀧谷不動 / PayPay残高 / - / -
2025/10/19,支出,818,食費,支払い / セブン-イレブン - 富田林瀧谷不動 / PayPay残高 / - / -
2025/10/19,収入,4,その他,ポイント、残高の獲得 / セブン-イレブン / PayPayポイント / - / -
2025/10/19,支出,120,食費,支払い / セブン-イレブン - 富田林瀧谷不動 / PayPay残高 / - / -
2025/10/19,支出,149,食費,支払い / ローソン - 河南町神山 / PayPay残高 / - / -
2025/10/19,支出,3543,食費,"支払い / セブン-イレブン - 富田林錦織東 / PayPayポイント (144円), PayPay残高 (3,399円) / - / -"
2025/10/19,収入,16,その他,ポイント、残高の獲得 / セブン-イレブン / PayPayポイント / - / -
2025/10/20,収入,4,その他,ポイント、残高の獲得 / セブン-イレブン / PayPayポイント / - / -
2025/10/20,支出,847,食費,支払い / セブン-イレブン - 大阪日本橋３丁目 / PayPay残高 / - / -
2025/10/20,収入,9,その他,ポイント、残高の獲得 / 吉野家 / PayPayポイント / - / -
2025/10/20,支出,1846,その他,支払い / 吉野家 - なんばＣＩＴＹ南館店 / PayPay残高 / - / -
2025/10/20,収入,14,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/10/20,支出,2800,その他,支払い / Uber Eats / PayPay残高 / - / -
2025/10/20,収入,6,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/10/20,支出,1226,その他,支払い / Uber Eats / PayPay残高 / - / -
2025/10/21,収入,2,その他,ポイント、残高の獲得 / セブン-イレブン / PayPayポイント / - / -
2025/10/21,支出,464,食費,支払い / セブン-イレブン - 大阪日本橋３丁目 / PayPay残高 / - / -
2025/10/21,支出,4300,その他,支払い / スシローお持ち帰りネット注文 / PayPay残高 / - / -
2025/10/21,収入,70000,その他,カード　ｾﾌﾞﾝ-1113520
2025/10/21,支出,220,その他,手数料
2025/10/22,収入,21,その他,ポイント、残高の獲得 / スシローお持ち帰りネット注文 / PayPayポイント / - / -
2025/10/22,支出,7903,その他,ガス　ｵｵｻｶｶﾞｽ(ｶ)
2025/10/23,支出,868,食費,支払い / セブン-イレブン - 大阪日本橋３丁目 / PayPay残高 / - / -
2025/10/23,収入,4,その他,ポイント、残高の獲得 / セブン-イレブン / PayPayポイント / - / -
2025/10/23,支出,194,その他,支払い / デイリーヤマザキ - 淀川西中島 / PayPay残高 / - / -
2025/10/23,支出,50000,その他,カード　ｾﾌﾞﾝ-1134905
2025/10/23,支出,220,その他,手数料
2025/10/24,収入,2,その他,ポイント、残高の獲得 / セブン-イレブン / PayPayポイント / - / -
2025/10/24,支出,468,食費,支払い / セブン-イレブン - 大阪西中島４丁目 / PayPay残高 / - / -
2025/10/24,収入,4,その他,ポイント、残高の獲得 / マクドナルド / PayPayポイント / - / -
2025/10/24,支出,940,食費,支払い / マクドナルド - マクドナルド西中島南方店 / PayPay残高 / - / -
2025/10/24,収入,1,その他,ポイント、残高の獲得 / セブン-イレブン / PayPayポイント / - / -
2025/10/24,支出,320,食費,支払い / セブン-イレブン - 大阪西中島４丁目 / PayPay残高 / - / -
2025/10/24,収入,248223,その他,振込　ｶ)ｾﾞﾛｲﾁ
2025/10/25,収入,25,その他,ポイント、残高の獲得 / スギ薬局グループ / PayPayポイント / - / -
2025/10/25,支出,5163,日用品,支払い / スギ薬局グループ - スギドラッグ道頓堀東店 / PayPay残高 / - / -
2025/10/25,収入,2,その他,ポイント、残高の獲得 / NEXCO西日本 / PayPayポイント / - / -
2025/10/25,支出,409,その他,支払い / NEXCO西日本 - 権現湖パーキングエリア上り線 / PayPay残高 / - / -
2025/10/25,支出,2654,その他,支払い / NEXCO西日本 - 吉備サービスエリア上り線 / PayPay残高 / - / -
2025/10/25,収入,13,その他,ポイント、残高の獲得 / NEXCO西日本 / PayPayポイント / - / -
2025/10/25,収入,1,その他,ポイント、残高の獲得 / NEXCO西日本 / PayPayポイント / - / -
2025/10/25,支出,365,その他,支払い / NEXCO西日本 - 吉備サービスエリア上り線 / PayPay残高 / - / -
2025/10/25,収入,9,その他,ポイント、残高の獲得 / ファミリーマート / PayPayポイント / - / -
2025/10/25,支出,1859,その他,支払い / ファミリーマート - 池田木部町 / PayPay残高 / - / -
2025/10/25,支出,130000,その他,送金　ｾﾌﾞﾝ-9419910
2025/10/25,支出,660,その他,手数料
2025/10/25,支出,50000,その他,カード　ｾﾌﾞﾝ-9419910
2025/10/25,支出,220,その他,手数料
2025/10/26,収入,1500,その他,受け取った金額 / n / PayPay残高 / - / -
2025/10/26,支出,6754,その他,支払い / 心斎橋PARCO - やきとり正や心斎橋PARCO店 / PayPay残高 / - / -
2025/10/26,収入,33,その他,ポイント、残高の獲得 / 心斎橋PARCO / PayPayポイント / - / -
2025/10/26,収入,6,その他,ポイント、残高の獲得 / ローソン / PayPayポイント / - / -
2025/10/26,支出,1338,食費,支払い / ローソン - ローソンストア100浪速日本橋 / PayPay残高 / - / -
2025/10/26,収入,10000,その他,振込　ｲﾊﾗ ｼﾖｳﾀﾛｳ
2025/10/26,収入,42000,その他,カード　ｾﾌﾞﾝ-1113520
2025/10/26,支出,220,その他,手数料
2025/10/27,支出,916,食費,支払い / ローソン - ローソンストア100浪速日本橋 / PayPay残高 / - / -
2025/10/27,収入,4,その他,ポイント、残高の獲得 / ローソン / PayPayポイント / - / -
2025/10/27,収入,1,その他,ポイント、残高の獲得 / BIZcomfortCafe 大阪江戸堀 / PayPayポイント / - / -
2025/10/27,支出,380,その他,"支払い / BIZcomfortCafe 大阪江戸堀 / PayPayポイント (21円), PayPay残高 (359円) / - / -"
2025/10/27,支出,17283,その他,返済金　ﾆﾎﾝｶﾞｸｾｲｼｴﾝｷ
2025/10/27,支出,95310,その他,振替　ｴﾎﾟｽｶ-ﾄﾞ
2025/10/27,支出,17809,その他,振替　ﾐﾂｲｽﾐﾄﾓｶ-ﾄﾞ
2025/10/29,支出,4000,その他,送った金額 / 志村雄太 / PayPay残高 / - / -
2025/10/29,支出,4000,その他,送った金額 / ライキ / PayPay残高 / - / -
2025/10/29,収入,4,その他,ポイント、残高の獲得 / デイリーヤマザキ / PayPayポイント / - / -
2025/10/29,支出,970,その他,支払い / デイリーヤマザキ - 淀川西中島 / PayPay残高 / - / -
2025/10/29,収入,4,その他,ポイント、残高の獲得 / 媛 / PayPayポイント / - / -
2025/10/29,支出,890,その他,"支払い / 媛 - 故郷味の旅 / PayPayポイント (78円), PayPay残高 (812円) / - / -"
2025/10/30,支出,890,その他,支払い / 媛 - 故郷味の旅 / PayPay残高 / - / -
2025/10/30,収入,4,その他,ポイント、残高の獲得 / 媛 / PayPayポイント / - / -
2025/10/30,収入,16030,その他,受け取った金額 / 志村雄太 / PayPay残高 / - / -
2025/10/31,収入,7,その他,ポイント、残高の獲得 / デイリーヤマザキ / PayPayポイント / - / -
2025/10/31,支出,1536,その他,支払い / デイリーヤマザキ - 淀川西中島 / PayPay残高 / - / -
2025/10/31,収入,15000,その他,カード　新大阪駅前
2025/11/01,収入,3,その他,ポイント、残高の獲得 / セブン-イレブン / PayPayポイント / - / -
2025/11/01,支出,686,食費,支払い / セブン-イレブン - 大阪日本橋３丁目 / PayPay残高 / - / -
2025/11/01,支出,195,食費,支払い / セブン-イレブン - 大阪日本橋３丁目 / PayPay残高 / - / -
2025/11/01,支出,734,その他,支払い / 髙島屋 - 大阪店 / PayPay残高 / - / -
2025/11/01,収入,3,その他,ポイント、残高の獲得 / 髙島屋 / PayPayポイント / - / -
2025/11/01,収入,79,その他,ポイント、残高の獲得 / なんばCITY / PayPayポイント / - / -
2025/11/01,支出,15950,その他,支払い / なんばCITY - アダム　エ　ロペ / PayPay残高 / - / -
2025/11/01,収入,37,その他,ポイント、残高の獲得 / 千一夜 / PayPayポイント / - / -
2025/11/01,支出,7590,その他,"支払い / 千一夜 / PayPayポイント (5円), PayPay残高 (7,585円) / - / -"
2025/11/02,収入,21,その他,ポイント、残高の獲得 / GEO / PayPayポイント / - / -
2025/11/02,支出,4295,その他,支払い / GEO - セカンドストリート堀江店 / PayPay残高 / - / -
2025/11/02,収入,9,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/11/02,支出,1832,その他,"支払い / Uber Eats / PayPayポイント (9円), PayPay残高 (1,823円) / - / -"
2025/11/03,支出,6000,その他,送った金額 / 志村雄太 / PayPay残高 / - / -
2025/11/03,収入,3600,その他,受け取った金額 / ライキ / PayPay残高 / - / -
2025/11/03,収入,5000,その他,受け取った金額 / 志村雄太 / PayPay残高 / - / -
2025/11/04,収入,13,その他,ポイント、残高の獲得 / Uber Eats / PayPayポイント / - / -
2025/11/04,支出,2801,その他,"支払い / Uber Eats / PayPayポイント (36円), PayPay残高 (2,765円) / - / -"
2025/11/04,支出,3000,その他,送った金額 / 志村雄太 / PayPay残高 / - / -
2025/11/04,支出,15132,通信費,振替　AU PAY ｶ-ﾄﾞ
2025/11/05,支出,900,交通費,支払い / タクシー車内決済(GO) - 株式会社国際興業大阪　我孫子営業所 / PayPay残高 / - / -
2025/11/05,収入,4,その他,ポイント、残高の獲得 / タクシー車内決済(GO) / PayPayポイント / - / -
2025/11/05,収入,6,その他,ポイント、残高の獲得 / 中華そばふじい / PayPayポイント / - / -
2025/11/05,支出,1320,その他,"支払い / 中華そばふじい - なんば店 / PayPayポイント (6円), PayPay残高 (1,314円) / - / -"
2025/11/05,支出,1000,その他,送った金額 / にゃー / PayPay残高 / - / -
2025/11/06,収入,2,その他,ポイント、残高の獲得 / セブン-イレブン / PayPayポイント / - / -
2025/11/06,支出,578,食費,"支払い / セブン-イレブン - 大阪西中島４丁目 / PayPayポイント (12円), PayPay残高 (566円) / - / -"
2025/11/12,支出,55,その他,水道　ｽｲﾄﾞｳ10ﾂｷﾌﾞﾝ
2025/11/21,収入,10000,その他,カード　ｾﾌﾞﾝ-1113520
2025/11/21,支出,220,その他,手数料
2025/11/21,支出,6334,その他,ガス　ｵｵｻｶｶﾞｽ(ｶ)
2025/11/25,収入,247522,その他,振込　ｶ)ｾﾞﾛｲﾁ
2025/11/26,支出,29680,その他,振替　ﾐﾂｲｽﾐﾄﾓｶ-ﾄﾞ
2025/11/27,支出,17283,その他,返済金　ﾆﾎﾝｶﾞｸｾｲｼｴﾝｷ
2025/11/27,支出,95310,その他,振替　ｴﾎﾟｽｶ-ﾄﾞ
2025/12/01,支出,1000,その他,期間限定ポイントの期限切れ / - / PayPayポイント / - / -
2025/12/04,支出,64792,通信費,振替　AU PAY ｶ-ﾄﾞ
2025/12/06,支出,30000,その他,送金　IB ｲﾊﾗ ｼﾖｳﾀﾛ
2025/12/06,支出,165,その他,手数料
2025/12/06,支出,15000,その他,送金　IB ｲﾊﾗ ｼﾖｳﾀﾛ
2025/12/09,支出,55,その他,水道　ｽｲﾄﾞｳ11ﾂｷﾌﾞﾝ
2025/12/12,支出,3000,その他,送金　IB ｲﾊﾗ ｼﾖｳﾀﾛ
2025/12/12,支出,165,その他,手数料
2025/12/15,収入,56000,その他,振込　ｻﾄｳ ﾚﾝﾔ
2025/12/15,支出,56000,その他,カード　ｾﾌﾞﾝ-1137999
2025/12/15,支出,110,その他,手数料
2025/12/22,収入,10000,その他,カード　ｾﾌﾞﾝ-1113520
2025/12/22,支出,220,その他,手数料
2025/12/25,収入,267524,その他,振込　ｶ)ｾﾞﾛｲﾁ
2025/12/25,支出,160000,その他,送金　IB ｲﾊﾗ ｼﾖｳﾀﾛ
2025/12/25,支出,165,その他,手数料
2025/12/26,支出,36685,その他,振替　ﾐﾂｲｽﾐﾄﾓｶ-ﾄﾞ
2025/12/27,収入,200000,その他,カード　ｾﾌﾞﾝ-1113520
2025/12/27,支出,220,その他,手数料
2025/12/29,支出,17283,その他,返済金　ﾆﾎﾝｶﾞｸｾｲｼｴﾝｷ
2025/12/29,支出,95310,その他,振替　ｴﾎﾟｽｶ-ﾄﾞ
2025/12/29,支出,20000,その他,送金　IB ｲﾊﾗ ｼﾖｳﾀﾛ
2025/12/29,支出,165,その他,手数料
2025/12/29,支出,100000,その他,送金　IB ｻｲﾄｳ ﾋﾛｱｷ
2025/12/30,支出,500,その他,"支払い / CIC / PayPayポイント (386円), PayPay残高 (114円) / - / -"
2025/12/30,収入,1000,その他,受け取った金額 / にゃー / PayPay残高 / - / -
2025/12/30,収入,101000,その他,振込　ｻｲﾄｳ ﾋﾛｱｷ
2026/01/01,収入,10000,その他,チャージ / PayPay / セブン銀行ATM / - / -
2026/01/01,支出,100000,その他,カード　ｾﾌﾞﾝ-1125127
2026/01/01,支出,220,その他,手数料
2026/01/01,支出,40000,その他,送金　IB ｲﾊﾗ ｼﾖｳﾀﾛ
2026/01/01,支出,165,その他,手数料
2026/01/02,支出,1100,その他,支払い / ワンコインドーム - 1515 / PayPay残高 / - / -
2026/01/02,支出,2100,その他,送った金額 / 樹生 / PayPay残高 / - / -
2026/01/02,支出,1100,その他,送った金額 / にゃー / PayPay残高 / - / -
2026/01/11,支出,10000,現金 → 銀行口座,